"";"variable";"fecha";"valor";"año";"mes";"mes2"
"1";"CBA";2024-05-01;67281;"24";"may";5
"2";"CBA";2024-04-01;67489;"24";"abr";4
"3";"CBA";2024-03-01;67254;"24";"mar";3
"4";"CBA";2024-02-01;68475;"24";"feb";2
"5";"CBA";2024-01-01;69003;"24";"ene";1
"6";"CBA";2023-12-01;68669;"23";"dic";12
"7";"CBA";2023-11-01;69286;"23";"nov";11
"8";"CBA";2023-10-01;67946;"23";"oct";10
"9";"CBA";2023-09-01;67012;"23";"sept";9
"10";"CBA";2023-08-01;65370;"23";"ago";8
"11";"CBA";2023-07-01;64719;"23";"jul";7
"12";"CBA";2023-06-01;63768;"23";"jun";6
"13";"CBA";2023-05-01;63741;"23";"may";5
"14";"CBA";2023-04-01;64031;"23";"abr";4
"15";"CBA";2023-03-01;64384;"23";"mar";3
"16";"CBA";2023-02-01;64289;"23";"feb";2
"17";"CBA";2023-01-01;65046;"23";"ene";1
"18";"CBA";2022-12-01;64407;"22";"dic";12
"19";"CBA";2022-11-01;63587;"22";"nov";11
"20";"CBA";2022-10-01;61357;"22";"oct";10
"21";"CBA";2022-09-01;60393;"22";"sept";9
"22";"CBA";2022-08-01;59063;"22";"ago";8
"23";"CBA";2022-07-01;58003;"22";"jul";7
"24";"CBA";2022-06-01;56386;"22";"jun";6
"25";"CBA";2022-05-01;56095;"22";"may";5
"26";"CBA";2022-04-01;55346;"22";"abr";4
"27";"CBA";2022-03-01;54101;"22";"mar";3
"28";"CBA";2022-02-01;51903;"22";"feb";2
"29";"CBA";2022-01-01;50985;"22";"ene";1
"30";"CBA";2021-12-01;50237;"21";"dic";12
"31";"CBA";2021-11-01;50071;"21";"nov";11
"32";"CBA";2021-10-01;49949;"21";"oct";10
"33";"CBA";2021-09-01;49075;"21";"sept";9
"34";"CBA";2021-08-01;48260;"21";"ago";8
"35";"CBA";2021-07-01;48079;"21";"jul";7
"36";"CBA";2021-06-01;47811;"21";"jun";6
"37";"CBA";2021-05-01;47837;"21";"may";5
"38";"CBA";2021-04-01;48004;"21";"abr";4
"39";"CBA";2021-03-01;47691;"21";"mar";3
"40";"CBA";2021-02-01;48160;"21";"feb";2
"41";"CBA";2021-01-01;48605;"21";"ene";1
"42";"CBA";2020-12-01;47880;"20";"dic";12
"43";"CBA";2020-11-01;47599;"20";"nov";11
"44";"CBA";2020-10-01;47360;"20";"oct";10
"45";"CBA";2020-09-01;47067;"20";"sept";9
"46";"CBA";2020-08-01;46143;"20";"ago";8
"47";"CBA";2020-07-01;46119;"20";"jul";7
"48";"CBA";2020-06-01;45674;"20";"jun";6
"49";"CBA";2020-05-01;45833;"20";"may";5
"50";"CBA";2020-04-01;46070;"20";"abr";4
"51";"CBA";2020-03-01;45528;"20";"mar";3
"52";"CBA";2020-02-01;45219;"20";"feb";2
"53";"CBA";2020-01-01;45105;"20";"ene";1
"54";"CBA";2019-12-01;44518;"19";"dic";12
"55";"CBA";2019-11-01;45093;"19";"nov";11
"56";"CBA";2019-10-01;43807;"19";"oct";10
"57";"CBA";2019-09-01;43401;"19";"sep";9
"58";"CBA";2019-08-01;43176;"19";"ago";8
"59";"CBA";2019-07-01;42937;"19";"jul";7
"60";"CBA";2019-06-01;43066;"19";"jun";6
"61";"CBA";2019-05-01;42860;"19";"may";5
"62";"CBA";2019-04-01;43100;"19";"abr";4
"63";"CBA";2019-03-01;43050;"19";"mar";3
"64";"CBA";2019-02-01;42651;"19";"feb";2
"65";"CBA";2019-01-01;42840;"19";"ene";1
"66";"CBA";2018-12-01;43091;"18";"dic";12
"67";"CBA";2018-11-01;43249;"18";"nov";11
"68";"CBA";2018-10-01;43000;"18";"oct";10
"69";"CBA";2018-09-01;42529;"18";"sep";9
"70";"CBA";2018-08-01;42183;"18";"ago";8
"71";"CBA";2018-07-01;41982;"18";"jul";7
"72";"CBA";2018-06-01;41882;"18";"jun";6
"73";"CBA";2018-05-01;41927;"18";"may";5
"74";"CBA";2018-04-01;42059;"18";"abr";4
"75";"CBA";2018-03-01;42140;"18";"mar";3
"76";"CBA";2018-02-01;41969;"18";"feb";2
"77";"CBA";2018-01-01;42506;"18";"ene";1
"78";"CBA";2017-12-01;41621;"17";"dic";12
"79";"CBA";2017-11-01;41593;"17";"nov";11
"80";"CBA";2017-10-01;40955;"17";"oct";10
"81";"CBA";2017-09-01;40590;"17";"sep";9
"82";"CBA";2017-08-01;40761;"17";"ago";8
"83";"CBA";2017-07-01;40204;"17";"jul";7
"84";"CBA";2017-06-01;39987;"17";"jun";6
"85";"CBA";2017-05-01;40451;"17";"may";5
"86";"CBA";2017-04-01;40756;"17";"abr";4
"87";"CBA";2017-03-01;40652;"17";"mar";3
"88";"CBA";2017-02-01;40510;"17";"feb";2
"89";"CBA";2017-01-01;40501;"17";"ene";1
"90";"LP";2024-05-01;229766;"24";"may";5
"91";"LP";2024-04-01;229715;"24";"abr";4
"92";"LP";2024-03-01;228788;"24";"mar";3
"93";"LP";2024-02-01;229781;"24";"feb";2
"94";"LP";2024-01-01;229787;"24";"ene";1
"95";"LP";2023-12-01;228507;"23";"dic";12
"96";"LP";2023-11-01;230178;"23";"nov";11
"97";"LP";2023-10-01;227227;"23";"oct";10
"98";"LP";2023-09-01;225402;"23";"sept";9
"99";"LP";2023-08-01;222155;"23";"ago";8
"100";"LP";2023-07-01;221123;"23";"jul";7
"101";"LP";2023-06-01;219549;"23";"jun";6
"102";"LP";2023-05-01;219940;"23";"may";5
"103";"LP";2023-04-01;220301;"23";"abr";4
"104";"LP";2023-03-01;220390;"23";"mar";3
"105";"LP";2023-02-01;218663;"23";"feb";2
"106";"LP";2023-01-01;219970;"23";"ene";1
"107";"LP";2022-12-01;218126;"22";"dic";12
"108";"LP";2022-11-01;216849;"22";"nov";11
"109";"LP";2022-10-01;212498;"22";"oct";10
"110";"LP";2022-09-01;210529;"22";"sept";9
"111";"LP";2022-08-01;207917;"22";"ago";8
"112";"LP";2022-07-01;205176;"22";"jul";7
"113";"LP";2022-06-01;201230;"22";"jun";6
"114";"LP";2022-05-01;199899;"22";"may";5
"115";"LP";2022-04-01;197636;"22";"abr";4
"116";"LP";2022-03-01;194488;"22";"mar";3
"117";"LP";2022-02-01;189635;"22";"feb";2
"118";"LP";2022-01-01;188338;"22";"ene";1
"119";"LP";2021-12-01;186022;"21";"dic";12
"120";"LP";2021-11-01;184911;"21";"nov";11
"121";"LP";2021-10-01;184102;"21";"oct";10
"122";"LP";2021-09-01;181216;"21";"sept";9
"123";"LP";2021-08-01;178958;"21";"ago";8
"124";"LP";2021-07-01;178345;"21";"jul";7
"125";"LP";2021-06-01;177176;"21";"jun";6
"126";"LP";2021-05-01;177124;"21";"may";5
"127";"LP";2021-04-01;176957;"21";"abr";4
"128";"LP";2021-03-01;176201;"21";"mar";3
"129";"LP";2021-02-01;176323;"21";"feb";2
"130";"LP";2021-01-01;176625;"21";"ene";1
"131";"LP";2020-12-01;174943;"20";"dic";12
"132";"LP";2020-11-01;174131;"20";"nov";11
"133";"LP";2020-10-01;173993;"20";"oct";10
"134";"LP";2020-09-01;172871;"20";"sept";9
"135";"LP";2020-08-01;171084;"20";"ago";8
"136";"LP";2020-07-01;170933;"20";"jul";7
"137";"LP";2020-06-01;170253;"20";"jun";6
"138";"LP";2020-05-01;170688;"20";"may";5
"139";"LP";2020-04-01;171113;"20";"abr";4
"140";"LP";2020-03-01;170581;"20";"mar";3
"141";"LP";2020-02-01;169883;"20";"feb";2
"142";"LP";2020-01-01;169347;"20";"ene";1
"143";"LP";2019-12-01;167973;"19";"dic";12
"144";"LP";2019-11-01;168639;"19";"nov";11
"145";"LP";2019-10-01;166847;"19";"oct";10
"146";"LP";2019-09-01;165399;"19";"sep";9
"147";"LP";2019-08-01;165037;"19";"ago";8
"148";"LP";2019-07-01;164605;"19";"jul";7
"149";"LP";2019-06-01;164589;"19";"jun";6
"150";"LP";2019-05-01;164329;"19";"may";5
"151";"LP";2019-04-01;163943;"19";"abr";4
"152";"LP";2019-03-01;163658;"19";"mar";3
"153";"LP";2019-02-01;162659;"19";"feb";2
"154";"LP";2019-01-01;162830;"19";"ene";1
"155";"LP";2018-12-01;163044;"18";"dic";12
"156";"LP";2018-11-01;163229;"18";"nov";11
"157";"LP";2018-10-01;162959;"18";"oct";10
"158";"LP";2018-09-01;161957;"18";"sep";9
"159";"LP";2018-08-01;161097;"18";"ago";8
"160";"LP";2018-07-01;160696;"18";"jul";7
"161";"LP";2018-06-01;160199;"18";"jun";6
"162";"LP";2018-05-01;160253;"18";"may";5
"163";"LP";2018-04-01;160052;"18";"abr";4
"164";"LP";2018-03-01;159902;"18";"mar";3
"165";"LP";2018-02-01;159448;"18";"feb";2
"166";"LP";2018-01-01;160103;"18";"ene";1
"167";"LP";2017-12-01;158479;"17";"dic";12
"168";"LP";2017-11-01;158145;"17";"nov";11
"169";"LP";2017-10-01;157231;"17";"oct";10
"170";"LP";2017-09-01;156189;"17";"sep";9
"171";"LP";2017-08-01;156509;"17";"ago";8
"172";"LP";2017-07-01;155654;"17";"jul";7
"173";"LP";2017-06-01;155205;"17";"jun";6
"174";"LP";2017-05-01;156259;"17";"may";5
"175";"LP";2017-04-01;156467;"17";"abr";4
"176";"LP";2017-03-01;156169;"17";"mar";3
"177";"LP";2017-02-01;155623;"17";"feb";2
"178";"LP";2017-01-01;155443;"17";"ene";1
"179";"LPE";2024-05-01;153177;"24";"may";5
"180";"LPE";2024-04-01;153143;"24";"abr";4
"181";"LPE";2024-03-01;152525;"24";"mar";3
"182";"LPE";2024-02-01;153187;"24";"feb";2
"183";"LPE";2024-01-01;153191;"24";"ene";1
"184";"LPE";2023-12-01;152338;"23";"dic";12
"185";"LPE";2023-11-01;153452;"23";"nov";11
"186";"LPE";2023-10-01;151485;"23";"oct";10
"187";"LPE";2023-09-01;150268;"23";"sept";9
"188";"LPE";2023-08-01;148103;"23";"ago";8
"189";"LPE";2023-07-01;147415;"23";"jul";7
"190";"LPE";2023-06-01;146366;"23";"jun";6
"191";"LPE";2023-05-01;146627;"23";"may";5
"192";"LPE";2023-04-01;146867;"23";"abr";4
"193";"LPE";2023-03-01;146927;"23";"mar";3
"194";"LPE";2023-02-01;145775;"23";"feb";2
"195";"LPE";2023-01-01;146647;"23";"ene";1
"196";"LPE";2022-12-01;145417;"22";"dic";12
"197";"LPE";2022-11-01;144566;"22";"nov";11
"198";"LPE";2022-10-01;141666;"22";"oct";10
"199";"LPE";2022-09-01;140352;"22";"sept";9
"200";"LPE";2022-08-01;138611;"22";"ago";8
"201";"LPE";2022-07-01;136784;"22";"jul";7
"202";"LPE";2022-06-01;134153;"22";"jun";6
"203";"LPE";2022-05-01;133266;"22";"may";5
"204";"LPE";2022-04-01;131757;"22";"abr";4
"205";"LPE";2022-03-01;129659;"22";"mar";3
"206";"LPE";2022-02-01;126423;"22";"feb";2
"207";"LPE";2022-01-01;125559;"22";"ene";1
"208";"LPE";2021-12-01;124015;"21";"dic";12
"209";"LPE";2021-11-01;123274;"21";"nov";11
"210";"LPE";2021-10-01;122734;"21";"oct";10
"211";"LPE";2021-09-01;120810;"21";"sept";9
"212";"LPE";2021-08-01;119305;"21";"ago";8
"213";"LPE";2021-07-01;118896;"21";"jul";7
"214";"LPE";2021-06-01;118117;"21";"jun";6
"215";"LPE";2021-05-01;118083;"21";"may";5
"216";"LPE";2021-04-01;117971;"21";"abr";4
"217";"LPE";2021-03-01;117467;"21";"mar";3
"218";"LPE";2021-02-01;117548;"21";"feb";2
"219";"LPE";2021-01-01;117750;"21";"ene";1
"220";"LPE";2020-12-01;116629;"20";"dic";12
"221";"LPE";2020-11-01;116087;"20";"nov";11
"222";"LPE";2020-10-01;115995;"20";"oct";10
"223";"LPE";2020-09-01;115248;"20";"sept";9
"224";"LPE";2020-08-01;114056;"20";"ago";8
"225";"LPE";2020-07-01;113955;"20";"jul";7
"226";"LPE";2020-06-01;113502;"20";"jun";6
"227";"LPE";2020-05-01;113792;"20";"may";5
"228";"LPE";2020-04-01;114075;"20";"abr";4
"229";"LPE";2020-03-01;113720;"20";"mar";3
"230";"LPE";2020-02-01;113255;"20";"feb";2
"231";"LPE";2020-01-01;112898;"20";"ene";1
"232";"LPE";2019-12-01;111982;"19";"dic";12
"233";"LPE";2019-11-01;112426;"19";"nov";11
"234";"LPE";2019-10-01;111231;"19";"oct";10
"235";"LPE";2019-09-01;110266;"19";"sep";9
"236";"LPE";2019-08-01;110025;"19";"ago";8
"237";"LPE";2019-07-01;109736;"19";"jul";7
"238";"LPE";2019-06-01;109726;"19";"jun";6
"239";"LPE";2019-05-01;109553;"19";"may";5
"240";"LPE";2019-04-01;109295;"19";"abr";4
"241";"LPE";2019-03-01;109106;"19";"mar";3
"242";"LPE";2019-02-01;108439;"19";"feb";2
"243";"LPE";2019-01-01;108553;"19";"ene";1
"244";"LPE";2018-12-01;108696;"18";"dic";12
"245";"LPE";2018-11-01;108819;"18";"nov";11
"246";"LPE";2018-10-01;108639;"18";"oct";10
"247";"LPE";2018-09-01;107972;"18";"sep";9
"248";"LPE";2018-08-01;107398;"18";"ago";8
"249";"LPE";2018-07-01;107131;"18";"jul";7
"250";"LPE";2018-06-01;106799;"18";"jun";6
"251";"LPE";2018-05-01;106836;"18";"may";5
"252";"LPE";2018-04-01;106701;"18";"abr";4
"253";"LPE";2018-03-01;106601;"18";"mar";3
"254";"LPE";2018-02-01;106299;"18";"feb";2
"255";"LPE";2018-01-01;106736;"18";"ene";1
"256";"LPE";2017-12-01;105653;"17";"dic";12
"257";"LPE";2017-11-01;105430;"17";"nov";11
"258";"LPE";2017-10-01;104821;"17";"oct";10
"259";"LPE";2017-09-01;104126;"17";"sep";9
"260";"LPE";2017-08-01;104340;"17";"ago";8
"261";"LPE";2017-07-01;103769;"17";"jul";7
"262";"LPE";2017-06-01;103470;"17";"jun";6
"263";"LPE";2017-05-01;104172;"17";"may";5
"264";"LPE";2017-04-01;104311;"17";"abr";4
"265";"LPE";2017-03-01;104112;"17";"mar";3
"266";"LPE";2017-02-01;103749;"17";"feb";2
"267";"LPE";2017-01-01;103629;"17";"ene";1
