pobreza_p;pobreza_multi_p;nivel;cut_comuna;comuna;comuna_p;region;region_p
0,06498575124079581;0,1666894801754633;pais;NA;NA;NA;NA;NA
0,07953222295347542;0,1557340295506650;comuna;10101;10101;0,03652609730167569;NA;NA
0,06248491512242216;0,4011370645498673;comuna;10102;10102;0,27091099251790074;NA;NA
0,09784937703356876;0,2672803745734466;comuna;10104;10104;0,80184112372033967;NA;NA
0,05646453366995193;0,2064378307520513;comuna;10105;10105;0,49060542797494783;NA;NA
0,11461430575035063;0,2962131837307153;comuna;10106;10106;0,56695652173913047;NA;NA
0,01427506125492703;0,1468520294023650;comuna;10107;10107;0,53835091083413233;NA;NA
0,20700378583017848;0,4074499729583559;comuna;10108;10108;0,68334234721471065;NA;NA
0,01509366424054409;0,1178658075806387;comuna;10109;10109;0,20103010778347849;NA;NA
0,01600794192467581;0,1844842919484602;comuna;10201;10201;0,21097805629666397;NA;NA
0,04545240561152434;0,2182704076828924;comuna;10202;10202;0,24013746351567650;NA;NA
0,03844252163164401;0,2791100123609394;comuna;10203;10203;0,63059332509270705;NA;NA
0,06851987320165813;0,2228724701292368;comuna;10204;10204;2,48817361619117294;NA;NA
0,02949236591413285;0,3358345295576145;comuna;10205;10205;0,66586193396841964;NA;NA
0,22034302048594570;0,2544068604097189;comuna;10206;10206;2,43115769414006655;NA;NA
0,01659451659451660;0,3944805194805195;comuna;10207;10207;1,84108946608946611;NA;NA
0,08647777628575265;0,2905532429166107;comuna;10208;10208;0,34268833087149186;NA;NA
0,11036293083770829;0,2346496233736590;comuna;10209;10209;1,16514494407669478;NA;NA
0,14289188860513194;0,2804329320199441;comuna;10210;10210;1,24163930439012526;NA;NA
0,06659820282413351;0,1364199115675367;comuna;10301;10301;0,05877050349450863;NA;NA
0,14747807017543860;0,4330043859649123;comuna;10302;10302;1,12960526315789478;NA;NA
0,09638267491670632;0,2626368396001904;comuna;10303;10303;0,49038553069966684;NA;NA
0,00922946655376799;0,2060118543607113;comuna;10304;10304;0,87248094834885692;NA;NA
0,02774248199915290;0,2339404207256812;comuna;10305;10305;0,72744599745870397;NA;NA
0,16391478029294274;0,4255659121171771;comuna;10306;10306;1,37230359520639156;NA;NA
0,09590598938589841;0,2600454890068233;comuna;10307;10307;0,97678165276724793;NA;NA
0,06330684663110918;0,1578143028192011;comuna;1101;1101;0,00479373027103516;NA;NA
0,15945951798358632;0,3221599070324737;comuna;1107;1107;0,00799029904073104;NA;NA
0,02969655753100813;0,1466368729557304;comuna;11101;11101;0,17974999190388291;NA;NA
0,24617067833698031;0,1641137855579869;comuna;11102;11102;12,14660831509846872;NA;NA
0,06630296272698312;0,1275485823510672;comuna;11201;11201;0,44604173303599870;NA;NA
0,05071721311475410;0,1277322404371585;comuna;11202;11202;1,91290983606557385;NA;NA
0,00000000000000000;0,2005907626208378;comuna;11301;11301;3,03464017185821699;NA;NA
0,00000000000000000;0,3165217391304348;comuna;11303;11303;19,65739130434782567;NA;NA
0,00292226767971946;0,0601987142022209;comuna;11401;11401;2,22111825443210620;NA;NA
0,09077490774907750;0,1594095940959410;comuna;11402;11402;4,20738007380073764;NA;NA
0,03548000526450684;0,0689650395184362;comuna;12101;12101;0,08382341735763318;NA;NA
0,00000000000000000;0,0389105058365759;comuna;12102;12102;47,08949416342412775;NA;NA
0,00000000000000000;0,0000000000000000;comuna;12103;12103;58,75242718446602197;NA;NA
0,00000000000000000;0,0962406015037594;comuna;12104;12104;18,20150375939849496;NA;NA
0,00000000000000000;0,2140688259109312;comuna;12201;12201;6,17459514170040524;NA;NA
0,03441860465116279;0,1457807308970100;comuna;12301;12301;1,63468438538205985;NA;NA
0,00000000000000000;0,0000000000000000;comuna;12302;12302;18,03812316715542607;NA;NA
0,00000000000000000;0,0490566037735849;comuna;12303;12303;46,42641509433962455;NA;NA
0,02337043578264263;0,0333922043783628;comuna;12401;12401;0,50934406703084567;NA;NA
0,17803030303030304;0,0407196969696970;comuna;12402;12402;11,74431818181818166;NA;NA
0,06174791905422523;0,1129610501236504;comuna;13101;13101;0,02469426684359732;NA;NA
0,06302969636302970;0,2784117450784118;comuna;13102;13102;0,14572350127905684;NA;NA
0,02326339434394110;0,2064156799387768;comuna;13103;13103;0,09284808287805674;NA;NA
0,07161872793564443;0,1914752011111754;comuna;13104;13104;0,09479715261299844;NA;NA
0,06808552970366556;0,1341931557511352;comuna;13105;13105;0,07668765507232808;NA;NA
0,04267226783083020;0,2953332784199592;comuna;13106;13106;0,05997455680330945;NA;NA
0,03654156785922948;0,2111987490119256;comuna;13107;13107;0,11261470254665429;NA;NA
0,07746016590081757;0,2650434644228283;comuna;13108;13108;0,08691558420030103;NA;NA
0,06684038059141695;0,0990169371076632;comuna;13109;13109;0,12938726361088082;NA;NA
0,03299169486311904;0,1300006151953245;comuna;13110;13110;0,03226084281759459;NA;NA
0,07823264440911500;0,2927017090620032;comuna;13111;13111;0,10856352676205618;NA;NA
0,13351053710710437;0,2805385867382528;comuna;13112;13112;0,06928914160096387;NA;NA
0,01751015589041644;0,0437553781193092;comuna;13113;13113;0,13120609953773188;NA;NA
0,00602611907328538;0,0482266244897238;comuna;13114;13114;0,03862489028693281;NA;NA
0,00909337571223691;0,1040350401178340;comuna;13115;13115;0,10167060738788325;NA;NA
0,04740227319451379;0,3322858233721989;comuna;13116;13116;0,12840318364709682;NA;NA
0,02896602415930830;0,1661556911709237;comuna;13117;13117;0,12686054721123438;NA;NA
0,05619998398031034;0,1034871951707917;comuna;13118;13118;0,09552104040602631;NA;NA
0,03389682994757536;0,1542977282656182;comuna;13119;13119;0,02238798328964613;NA;NA
0,01076121214906385;0,0342099317180026;comuna;13120;13120;0,05024452078139421;NA;NA
0,06064462607351264;0,1902391658889298;comuna;13121;13121;0,12369316628486854;NA;NA
0,01816954554005156;0,1148672324823966;comuna;13122;13122;0,04840048245565502;NA;NA
0,01077140546779998;0,0419128040838750;comuna;13123;13123;0,08100467275297371;NA;NA
0,04143148700419369;0,1679790431290244;comuna;13124;13124;0,05063291139240506;NA;NA
0,05275947143776816;0,1740526701621336;comuna;13125;13125;0,04884102571735838;NA;NA
0,01959974066500901;0,3186899308202538;comuna;13126;13126;0,09351733768408153;NA;NA
0,04095140664961637;0,1817698209718670;comuna;13127;13127;0,06714578005115089;NA;NA
0,03131610015249151;0,1586649613852132;comuna;13128;13128;0,08072212110777707;NA;NA
0,05849240602883102;0,2216976122198727;comuna;13129;13129;0,12676573105852137;NA;NA
0,01111000681508405;0,1777530099954566;comuna;13130;13130;0,09321047251249433;NA;NA
0,05497468503473449;0,1822795243141410;comuna;13131;13131;0,15460967855881314;NA;NA
0,00188625087136589;0,0162996678558248;comuna;13132;13132;0,13462090458030918;NA;NA
0,05630717399022518;0,1951020161503539;comuna;13201;13201;0,01994394966044976;NA;NA
0,01266968325791855;0,1845841784989858;comuna;13202;13202;0,41198314869714464;NA;NA
0,06518233366279977;0,2902772720178952;comuna;13203;13203;0,68683348072621342;NA;NA
0,04406338521360106;0,2374175542756797;comuna;13301;13301;0,06951572609727288;NA;NA
0,04277665056125651;0,3134643175149985;comuna;13302;13302;0,09708496941918345;NA;NA
0,10397069464544138;0,2946816208393632;comuna;13303;13303;0,60161903039073805;NA;NA
0,05830301266191239;0,1751913840780090;comuna;13401;13401;0,03900742250036385;NA;NA
0,02391857063248816;0,1538990665923656;comuna;13402;13402;0,11669336862635832;NA;NA
0,02101747520410229;0,2318669455502328;comuna;13403;13403;0,45216247216786992;NA;NA
0,03762998342240410;0,1657411808349080;comuna;13404;13404;0,15538887794020473;NA;NA
0,09426478934879681;0,2078475351655190;comuna;13501;13501;0,09232273637998592;NA;NA
0,13362797348238659;0,3262706356427921;comuna;13502;13502;1,75510204081632648;NA;NA
0,02809495990227840;0,2653353869031813;comuna;13503;13503;0,35856922831802007;NA;NA
0,11306042884990253;0,3163742690058480;comuna;13504;13504;0,87745289148797923;NA;NA
0,12557762464531819;0,1927847588163762;comuna;13505;13505;1,09485204702067285;NA;NA
0,08204299414148376;0,1924041306698673;comuna;13601;13601;0,16162612446673241;NA;NA
0,02983668341708543;0,2496134518747584;comuna;13602;13602;0,32861422497100889;NA;NA
0,01075889955953498;0,2109177557946422;comuna;13603;13603;0,32741232820660937;NA;NA
0,00275143277374854;0,2265304052340620;comuna;13604;13604;0,17249074402799613;NA;NA
0,10275097908109657;0,1231445219218645;comuna;13605;13605;0,12995510554971820;NA;NA
0,14009952425220101;0,2214141193197353;comuna;1401;1401;0,07661180073276098;NA;NA
0,03904555314533623;0,2067968185104845;comuna;1402;1402;1,01373825018076635;NA;NA
0,28136882129277568;0,3498098859315589;comuna;1403;1403;0,88910012674271233;NA;NA
0,15319701395650762;0,4021421616358325;comuna;1404;1404;0,45569620253164556;NA;NA
0,09320388349514563;0,1616504854368932;comuna;1405;1405;0,22734627831715210;NA;NA
0,03514911155177106;0,1356029172429499;comuna;14101;14101;0,07832452939183372;NA;NA
0,06369661266568483;0,1283136966126657;comuna;14102;14102;2,59609720176730496;NA;NA
0,03100558659217877;0,1320670391061453;comuna;14103;14103;0,78787709497206704;NA;NA
0,06547793042969892;0,2737016466920004;comuna;14104;14104;0,68712851992594759;NA;NA
0,08218250744652045;0,3604115894936366;comuna;14105;14105;1,90969401570538855;NA;NA
0,09711972335849534;0,3109264960148442;comuna;14106;14106;0,59486357694091851;NA;NA
0,06295480658751436;0,1599961700497894;comuna;14107;14107;0,67536384527001148;NA;NA
0,10842041245093161;0,2540775142367446;comuna;14108;14108;0,39000387018300436;NA;NA
0,09602582206980029;0,1970193665523502;comuna;14201;14201;0,35810470042364334;NA;NA
0,10357728913685592;0,1738759435510338;comuna;14202;14202;0,93219560223170328;NA;NA
0,03460005831470502;0,4187967732529886;comuna;14203;14203;1,38040625911167258;NA;NA
0,05080424886191199;0,2117754172989378;comuna;14204;14204;0,43107738998482548;NA;NA
0,09241652028011690;0,1875467714873136;comuna;15101;15101;0,05947757725665041;NA;NA
0,29378531073446329;0,2865213882163035;comuna;15102;15102;12,18886198547215471;NA;NA
0,23176962378077101;0,2851834649326521;comuna;15201;15201;7,06038086391082231;NA;NA
0,24774774774774774;0,3468468468468469;comuna;15202;15202;22,82582582582582731;NA;NA
0,10916289312844876;0,1302897582461089;comuna;16101;16101;0,07968228045430925;NA;NA
0,15054804771756833;0,0699035964255844;comuna;16102;16102;0,70880838138838753;NA;NA
0,08740448184081738;0,1596977762513952;comuna;16103;16103;0,46086259694914283;NA;NA
0,09670580560991519;0,1713144161774299;comuna;16104;16104;1,31311154598825830;NA;NA
0,21497500290663876;0,2105569119869783;comuna;16105;16105;1,87245669108243229;NA;NA
0,06605337311453671;0,2160616608652412;comuna;16106;16106;1,33482512846013601;NA;NA
0,18576143328618577;0,0737597569280738;comuna;16107;16107;0,84378437843784382;NA;NA
0,14467111993741349;0,2517903351988927;comuna;16108;16108;0,96936871878197028;NA;NA
0,11004324843825083;0,1306529980244540;comuna;16109;16109;0,86010998985530462;NA;NA
0,04915351271775579;0,1783757258526212;comuna;16201;16201;1,32501840189744002;NA;NA
0,02341964965727342;0,0986290936785986;comuna;16202;16202;3,08492003046458496;NA;NA
0,13363700899195458;0,1913748225272125;comuna;16203;16203;0,95853052531945104;NA;NA
0,02954841107600818;0,1022114848541163;comuna;16204;16204;3,01133618286563820;NA;NA
0,09204336265084885;0,2204949887502557;comuna;16205;16205;3,31458375946001249;NA;NA
0,18138424821002386;0,2128878281622912;comuna;16206;16206;2,57852028639618158;NA;NA
0,00000000000000000;0,2101512254475926;comuna;16207;16207;2,81713888406049007;NA;NA
0,15047800137326361;0,1493512209722002;comuna;16301;16301;0,28699448933960103;NA;NA
0,11023212241074216;0,2367371014191041;comuna;16302;16302;0,56562922868741539;NA;NA
0,12541168313399204;0,3125325013000520;comuna;16303;16303;1,41298318599410644;NA;NA
0,14861726831327846;0,1530504538737598;comuna;16304;16304;3,44184082752797149;NA;NA
0,13354363827549948;0,1977675321523902;comuna;16305;16305;1,31885464693035681;NA;NA
0,07033894829887959;0,1654144245533619;comuna;2101;2101;0,00478646576116424;NA;NA
0,03509903864765469;0,1427834053809923;comuna;2102;2102;0,13562165300987161;NA;NA
0,05816554809843400;0,1812080536912752;comuna;2103;2103;1,17617449664429530;NA;NA
0,17436672423719055;0,1577432354634427;comuna;2104;2104;0,15141047783534831;NA;NA
0,07930191721177643;0,1714605518530309;comuna;2201;2201;0,01130097246896212;NA;NA
0,03631001750990692;0,2358307990047000;comuna;2203;2203;0,20302276287899731;NA;NA
0,15031986710493761;0,2192415085003358;comuna;2301;2301;0,08132753684656982;NA;NA
0,00000000000000000;0,0620492788461538;comuna;2302;2302;0,34585336538461536;NA;NA
0,07657959365929895;0,2016304005587328;comuna;3101;3101;0,01775236001625821;NA;NA
0,02471819238740332;0,1570034878430976;comuna;3102;3102;0,15680129404033766;NA;NA
0,06022340942204954;0,3576632207035315;comuna;3103;3103;0,21529175050301810;NA;NA
0,13472254026410196;0,2423479123731013;comuna;3201;3201;0,24433249370277077;NA;NA
0,05075601618513523;0,2020302406474054;comuna;3202;3202;0,22730176758713708;NA;NA
0,10794382728987634;0,1576014811709635;comuna;3301;3301;0,05765737441486760;NA;NA
0,13149688149688149;0,1779279279279279;comuna;3302;3302;0,57207207207207211;NA;NA
0,16255778120184899;0,2954545454545455;comuna;3303;3303;0,42411402157164868;NA;NA
0,13903882987985375;0,1526205815775727;comuna;3304;3304;0,28765453595681700;NA;NA
0,06075420870252618;0,1286920883683627;comuna;4101;4101;0,01573730481866219;NA;NA
0,07405074613515407;0,1826652156412588;comuna;4102;4102;0,01528794406595209;NA;NA
0,11404399323181048;0,2159052453468697;comuna;4103;4103;0,34712351945854486;NA;NA
0,03508771929824561;0,2984676882078614;comuna;4104;4104;0,91139240506329111;NA;NA
0,03409333049222246;0,1826124014489665;comuna;4105;4105;0,87470701044108246;NA;NA
0,06844106463878327;0,1814514795834022;comuna;4106;4106;0,13575797652504545;NA;NA
0,04540491355777980;0,1649681528662420;comuna;4201;4201;0,12741886563542615;NA;NA
0,05737361023704636;0,2316970841199916;comuna;4202;4202;0,44073840990140550;NA;NA
0,07384423157017909;0,2152436484798001;comuna;4203;4203;0,17505206164098291;NA;NA
0,10200499561196247;0,0978194828866536;comuna;4204;4204;0,14190238304192263;NA;NA
0,10546085884195069;0,1820637843889696;comuna;4301;4301;0,03489400368330102;NA;NA
0,06562454977668923;0,1967295778706238;comuna;4302;4302;0,30989770926379484;NA;NA
0,14692465480819275;0,2446805253650920;comuna;4303;4303;0,13173927685760647;NA;NA
0,21547273313972248;0,2991287512100678;comuna;4304;4304;0,34720877702484670;NA;NA
0,08106235565819861;0,3297921478060046;comuna;4305;4305;0,99422632794457277;NA;NA
0,07479492775436485;0,1871080423439695;comuna;5101;5101;0,01599500802729279;NA;NA
