pobreza_p;pobreza_multi_p;nivel;cut_comuna;comuna;comuna_p;region;region_p
0,02644551025845990;0,2391420197175593;comuna;5102;5102;0,16993072208899548;NA;NA
0,01714189089218152;0,1245799074211071;comuna;5103;5103;0,10786075119950962;NA;NA
0,00000000000000000;0,3496079657511184;comuna;5105;5105;0,24556255712155467;NA;NA
0,10193955796120883;0,3096128843959776;comuna;5107;5107;0,13550372787816073;NA;NA
0,06965003710862633;0,1468740400011962;comuna;5109;5109;0,01388922871147431;NA;NA
0,09363388654941789;0,1608357982776960;comuna;5301;5301;0,07724139940841335;NA;NA
0,01219370572523516;0,1135175937754035;comuna;5302;5302;0,30786203692950875;NA;NA
0,07786780383795310;0,0910021321961620;comuna;5303;5303;0,45228144989339020;NA;NA
0,03826315295882960;0,2227328144049517;comuna;5304;5304;0,24871049423239239;NA;NA
0,08905599077737313;0,3154557602117012;comuna;5401;5401;0,14150968113815598;NA;NA
0,06850503784409198;0,2552186279708817;comuna;5402;5402;0,26042520368317024;NA;NA
0,08503937007874016;0,1834645669291338;comuna;5403;5403;0,85086614173228348;NA;NA
0,05326168929110105;0,1181184012066365;comuna;5404;5404;0,50942684766214175;NA;NA
0,03672178988326848;0,2898832684824903;comuna;5405;5405;0,65722276264591439;NA;NA
0,04346430470152772;0,1431724027244184;comuna;5501;5501;0,05518050776900623;NA;NA
0,07136485280999108;0,1851211715730003;comuna;5502;5502;0,10225245316681535;NA;NA
0,12067449438783427;0,1655718202037966;comuna;5503;5503;0,28464283866963225;NA;NA
0,02340876156504292;0,1115074499312600;comuna;5504;5504;0,20451083119681937;NA;NA
0,05100182149362478;0,1042487397805736;comuna;5506;5506;0,23323590460456645;NA;NA
0,05577738064845545;0,1123206535613990;comuna;5601;5601;0,05719683431197345;NA;NA
0,06344161210348992;0,2427690547326934;comuna;5602;5602;0,35611213527429914;NA;NA
0,04401135288552507;0,3561400189214759;comuna;5603;5603;0,21203405865657521;NA;NA
0,11261725315837988;0,0529198069728352;comuna;5604;5604;0,30385512118418911;NA;NA
0,01095282892084397;0,1612014514178202;comuna;5605;5605;0,37662948528423601;NA;NA
0,00000000000000000;0,0577684414640058;comuna;5606;5606;0,45293689908701623;NA;NA
0,08314443951113500;0,1750753627929802;comuna;5701;5701;0,06661136167130138;NA;NA
0,12448453608247423;0,1260309278350515;comuna;5702;5702;0,36739690721649487;NA;NA
0,15436688491843303;0,1140457958791107;comuna;5703;5703;0,21096437687271113;NA;NA
0,09916183107672469;0,2335267569310122;comuna;5704;5704;0,73552546744036107;NA;NA
0,04479615234047313;0,1744309602371232;comuna;5705;5705;0,31905374419775179;NA;NA
0,09399259524662607;0,1288665950077630;comuna;5706;5706;0,34073808670727340;NA;NA
0,05652239974754263;0,1650907560864433;comuna;5801;5801;0,03390058322327283;NA;NA
0,07443867045788803;0,1493087557603687;comuna;5802;5802;0,11377586037846847;NA;NA
0,07647029229763043;0,2889772098405192;comuna;5803;5803;0,29194546460733511;NA;NA
0,03596524053053927;0,1498898174712070;comuna;5804;5804;0,04022008786883428;NA;NA
0,06888853628926617;0,1515518278395442;comuna;6101;6101;0,02251266591144747;NA;NA
0,01039573081987664;0,1923210201677178;comuna;6102;6102;0,42289832975258163;NA;NA
0,10356963298139769;0,2865761689291101;comuna;6103;6103;0,76709401709401714;NA;NA
0,04631453570937744;0,1514040954693298;comuna;6104;6104;0,27962801777452012;NA;NA
0,12379766403297836;0,1632600480934387;comuna;6105;6105;0,26215218138096874;NA;NA
0,05198573253833049;0,1195964650766610;comuna;6106;6106;0,16253194207836458;NA;NA
0,05721493072057909;0,1457975359192776;comuna;6107;6107;0,22326618652433006;NA;NA
0,02322920969843338;0,1355143156757444;comuna;6108;6108;0,09704788839810607;NA;NA
0,02363253856942496;0,0995091164095372;comuna;6109;6109;0,42840112201963532;NA;NA
0,05900952110274264;0,2543342333380702;comuna;6110;6110;0,21706693193122070;NA;NA
0,10709243697478991;0,1647058823529412;comuna;6111;6111;0,41082352941176470;NA;NA
0,07721029470596079;0,0766768902520336;comuna;6112;6112;0,40752100280037340;NA;NA
0,10741200038157016;0,0818467995802728;comuna;6113;6113;0,29156729943718401;NA;NA
0,06165062287655719;0,1373159682899207;comuna;6114;6114;0,43275764439411096;NA;NA
0,04767540152155537;0,1230308153385076;comuna;6115;6115;0,09398294013678629;NA;NA
0,01768154008776706;0,1661808514045933;comuna;6116;6116;0,19590633908837568;NA;NA
0,13243520507907014;0,1780190852254031;comuna;6117;6117;0,11840195110620753;NA;NA
0,10778313383523805;0,1792233114878405;comuna;6201;6201;0,33586091101121163;NA;NA
0,02854393842206543;0,1577934573444516;comuna;6202;6202;1,98909557408595261;NA;NA
0,11924473493100944;0,3350762527233115;comuna;6203;6203;0,90094408133623816;NA;NA
0,02992843201040989;0,1499024072869226;comuna;6204;6204;0,80728692257644763;NA;NA
0,24655784244144782;0,1982966643009226;comuna;6205;6205;0,88076650106458476;NA;NA
0,06128929818990156;0,1903778977453160;comuna;6206;6206;0,98539218799618922;NA;NA
0,07902383060443192;0,1340674140489581;comuna;6301;6301;0,07857490242047112;NA;NA
0,06724309529733764;0,1507837770589699;comuna;6302;6302;0,39201293854192587;NA;NA
0,08766182713978721;0,1787829550815032;comuna;6303;6303;0,16518161329210126;NA;NA
0,02658210767777628;0,1671839158008366;comuna;6304;6304;0,85062744568884097;NA;NA
0,10065634293918573;0,1804430314839504;comuna;6305;6305;0,32330017434109320;NA;NA
0,09091583240637746;0,1804968483500185;comuna;6306;6306;0,46763070077864294;NA;NA
0,07309190353857628;0,1964034142703240;comuna;6307;6307;0,52266511974807328;NA;NA
0,08567096285064443;0,2353514567312899;comuna;6308;6308;0,68320155962309104;NA;NA
0,07784090909090909;0,3857954545454546;comuna;6309;6309;1,79232954545454537;NA;NA
0,07893672211513290;0,0799362223650080;comuna;6310;6310;0,15016301373122962;NA;NA
0,05725618156165330;0,1096345376678833;comuna;7101;7101;0,02955412846327688;NA;NA
0,14315114576324850;0,1716270233901927;comuna;7102;7102;0,14053904302054063;NA;NA
0,14504971897968008;0,1343493298746217;comuna;7103;7103;0,76772589710332906;NA;NA
0,15492957746478872;0,1281928861303414;comuna;7104;7104;1,69587013607066117;NA;NA
0,10587858645607830;0,0989267311034546;comuna;7105;7105;0,10831783394822697;NA;NA
0,03335126412049489;0,2506724045185584;comuna;7106;7106;0,76449704142011832;NA;NA
0,11559420289855073;0,1842318840579710;comuna;7107;7107;0,82399999999999995;NA;NA
0,04439845106155695;0,2288022432901589;comuna;7108;7108;0,47456269194819067;NA;NA
0,09493831333446003;0,1732085516308940;comuna;7109;7109;0,15018167990535744;NA;NA
0,13699433261676763;0,0877467265976158;comuna;7110;7110;0,69474301348446355;NA;NA
0,13645589031210537;0,1795507847735883;comuna;7201;7201;0,16238950027061158;NA;NA
0,17743324720068906;0,2189922480620155;comuna;7202;7202;0,77540913006029288;NA;NA
0,14882600842865742;0,2387718242022878;comuna;7203;7203;0,86730885009030700;NA;NA
0,08407486777041025;0,1901612874502099;comuna;7301;7301;0,04334043702547238;NA;NA
0,06190103657344025;0,1356346567572853;comuna;7302;7302;0,71406219440641505;NA;NA
0,04889206576125804;0,1323802716225876;comuna;7303;7303;1,04403145103645456;NA;NA
0,06522630931218379;0,1825125510343615;comuna;7304;7304;0,14268133070266259;NA;NA
0,04015230183454482;0,2191934925579785;comuna;7305;7305;0,63213914849428865;NA;NA
0,05851927587658628;0,1485535574667709;comuna;7306;7306;0,43940578577013290;NA;NA
0,01567509796936231;0,1682019441192936;comuna;7307;7307;0,37187643137055321;NA;NA
0,03748054505606200;0,2314900104818473;comuna;7308;7308;0,23212527395737381;NA;NA
0,08659603869184708;0,1559189313680332;comuna;7309;7309;1,68332565637954867;NA;NA
0,10505655097360954;0,0940767227641960;comuna;7401;7401;0,07191301644059232;NA;NA
0,13438837722142949;0,2074631383231721;comuna;7402;7402;0,32005880572491030;NA;NA
0,08232576280339624;0,1889232246257238;comuna;7403;7403;0,22210554738831717;NA;NA
0,08613710266109231;0,1266396796956224;comuna;7404;7404;0,16377994558364856;NA;NA
0,13863615045492919;0,1705749929650127;comuna;7405;7405;0,34729387487102525;NA;NA
0,08373432200047330;0,1433304409560621;comuna;7406;7406;0,14605190502484816;NA;NA
0,05432223343424151;0,1215943491422805;comuna;7407;7407;0,41523713420787084;NA;NA
0,12881148168956535;0,1400480106236273;comuna;7408;7408;0,37836457428877879;NA;NA
0,06242967982098417;0,1171006127527867;comuna;8101;8101;0,03388334692682519;NA;NA
0,05562596817349669;0,1291445649282574;comuna;8102;8102;0,06338700339545290;NA;NA
0,05961211222130110;0,1059819363846590;comuna;8103;8103;0,08838736419564554;NA;NA
0,09659760821963954;0,2755600471618663;comuna;8104;8104;0,68249957891190838;NA;NA
0,11950135583006929;0,2643868635131064;comuna;8105;8105;0,30525007532389276;NA;NA
0,10807726075504828;0,1811018437225637;comuna;8106;8106;0,17791922739244953;NA;NA
0,05314964560247579;0,0972746331236897;comuna;8107;8107;0,16186482978935809;NA;NA
0,05465952197787623;0,0912539459373425;comuna;8108;8108;0,05377085709738175;NA;NA
0,02867528271405493;0,1738018309100700;comuna;8109;8109;0,54584006462035539;NA;NA
0,04926180013278113;0,1144699819797035;comuna;8110;8110;0,05127880876355474;NA;NA
0,08103068316663842;0,1680115273775216;comuna;8111;8111;0,13749788099677912;NA;NA
0,02105327768229806;0,1001514035518455;comuna;8112;8112;0,08298551436287749;NA;NA
0,11221669430624655;0,2661875806154413;comuna;8201;8201;0,30222959277685646;NA;NA
0,07942266131522074;0,1494802922712772;comuna;8202;8202;0,21102192034578574;NA;NA
0,12716204982435439;0,3329489689201148;comuna;8203;8203;0,21997264755571050;NA;NA
0,11731404308853594;0,2737851863500551;comuna;8204;8204;1,29013995911306800;NA;NA
0,08811831600035354;0,2319771381433580;comuna;8205;8205;0,24172878060277525;NA;NA
0,12772394440303417;0,1823562941202262;comuna;8206;8206;0,35980181523216559;NA;NA
0,26638974173740293;0,3566010474986455;comuna;8207;8207;0,74110529167419181;NA;NA
0,09259985485492253;0,1473583145140570;comuna;8301;8301;0,03741767975226169;NA;NA
0,05397266620338198;0,1355107713690062;comuna;8302;8302;1,92309474171878625;NA;NA
0,10961072524632531;0,1730899693102891;comuna;8303;8303;0,26822807300920692;NA;NA
0,10833298490613372;0,1827570347451603;comuna;8304;8304;0,34720073587824563;NA;NA
0,10894716544543000;0,2443116081758581;comuna;8305;8305;0,26690448643784548;NA;NA
0,09971072461697797;0,0903896289418235;comuna;8306;8306;0,29663226313345953;NA;NA
0,06165099268547544;0,1825781324213926;comuna;8307;8307;0,78911370760900545;NA;NA
0,07247070078928486;0,1382444391293949;comuna;8308;8308;1,98708442956230558;NA;NA
0,02658670664667666;0,1644177911044478;comuna;8309;8309;0,83048475762118945;NA;NA
0,10473256790814897;0,1570988518622235;comuna;8310;8310;2,32707924950994105;NA;NA
0,21345707656612528;0,1212638187525590;comuna;8311;8311;0,56714890132387064;NA;NA
0,16097942172440741;0,1288747069549362;comuna;8312;8312;0,54128679343579056;NA;NA
0,15354792173834642;0,1177531331710396;comuna;8313;8313;0,37476332161211795;NA;NA
0,22523985239852398;0,4199261992619926;comuna;8314;8314;1,22715867158671577;NA;NA
0,09447431584363815;0,1420615716300231;comuna;9101;9101;0,02963944805036198;NA;NA
0,17112844432250227;0,3519382275702583;comuna;9102;9102;0,35675929918080979;NA;NA
0,17187759393503405;0,1537823031376238;comuna;9103;9103;0,50373526644900668;NA;NA
0,14899859675979080;0,1954330909554790;comuna;9104;9104;1,16137262405919128;NA;NA
0,13734107675404175;0,2820593313451578;comuna;9105;9105;0,35728300109872863;NA;NA
0,10092908758834274;0,4238862860319225;comuna;9106;9106;0,72310013499563253;NA;NA
0,14102054340622930;0,1856858846918489;comuna;9107;9107;0,60351225977468526;NA;NA
0,06507477086348287;0,1937771345875543;comuna;9108;9108;0,21968162083936324;NA;NA
0,10596641369287906;0,1290569998385274;comuna;9109;9109;0,36771354755368962;NA;NA
0,18378035232502776;0,1834629423900968;comuna;9110;9110;1,44580225361053794;NA;NA
0,09780978979861826;0,2621784506835220;comuna;9111;9111;0,26785241805085991;NA;NA
0,13328976293743688;0,1775533242231596;comuna;9112;9112;0,10827639474778682;NA;NA
0,12079889807162535;0,2084022038567493;comuna;9113;9113;1,25523415977961439;NA;NA
0,11968497974328877;0,2125629472568248;comuna;9114;9114;0,34508348794063082;NA;NA
0,08240563862723141;0,1938936828930901;comuna;9115;9115;0,30021078980304328;NA;NA
0,29633417243549404;0,4796255506607929;comuna;9116;9116;0,71711768407803655;NA;NA
0,21394139287073449;0,2351896486109349;comuna;9117;9117;0,57826969427882791;NA;NA
0,26862980769230771;0,2725360576923077;comuna;9118;9118;0,91326121794871795;NA;NA
0,09585824750336537;0,2236483736655918;comuna;9119;9119;0,28547725636289639;NA;NA
0,06802449414270501;0,1534378328008520;comuna;9120;9120;0,15175718849840256;NA;NA
0,24756817094562270;0,4018497847233296;comuna;9121;9121;0,72723648540902563;NA;NA
0,08781669348137409;0,2382030020685632;comuna;9201;9201;0,16267392726436944;NA;NA
0,11267978803936411;0,1808478425435276;comuna;9202;9202;0,34829674489023466;NA;NA
0,07108354374794160;0,1518278625535185;comuna;9203;9203;0,50515973213305521;NA;NA
0,21256382852392827;0,5147844674029213;comuna;9204;9204;1,09298183113644454;NA;NA
0,15550347065717118;0,3919588929955828;comuna;9205;9205;0,82980257820247005;NA;NA
0,19276947705442904;0,2278548559231590;comuna;9206;9206;1,22812166488794028;NA;NA
0,20389519124585884;0,3315932135327778;comuna;9207;9207;0,92430478867583576;NA;NA
0,10636019113527764;0,3507991431866864;comuna;9208;9208;0,75860932608337450;NA;NA
0,00713175459449575;0,1588186888543476;comuna;9209;9209;0,84200420590655578;NA;NA
0,15914747977598009;0,2093963907902925;comuna;9210;9210;0,47759800871188551;NA;NA
0,19966778343984909;0,2027084095836031;comuna;9211;9211;0,25932599453813454;NA;NA
0,11001196409267280;0,2332747251644749;region;NA;NA;NA;1;2,50819552889065e-06
0,07625460494203998;0,1667850576927676;region;NA;NA;NA;2;2,81325210536754e-06
0,08198235270096654;0,1995985537884523;region;NA;NA;NA;3;9,42361998938272e-06
0,07913359727038403;0,1619562093200067;region;NA;NA;NA;4;4,63589667513490e-06
0,06574352276071728;0,1691170187835067;region;NA;NA;NA;5;2,49840476855528e-06
0,07020644482248944;0,1506151678542831;region;NA;NA;NA;6;5,92409457619521e-06
0,08641355273485449;0,1469584490216486;region;NA;NA;NA;7;6,05094550345595e-06
0,07520284389615203;0,1401420875537238;region;NA;NA;NA;8;4,76683900775863e-06
0,11563932606950920;0,1937974366300745;region;NA;NA;NA;9;8,77666032471693e-06
0,06976816193830553;0,1939433481330760;region;NA;NA;NA;10;1,10583382635091e-05
0,04008401728461318;0,1392207119261980;region;NA;NA;NA;11;1,01783054046802e-04
0,03445465159826405;0,0674333046945564;region;NA;NA;NA;12;6,60894851629106e-05
0,04415905901530986;0,1680589526677961;region;NA;NA;NA;13;1,56005154410302e-06
0,05859560740211510;0,1825729884735149;region;NA;NA;NA;14;3,41380983616151e-05
0,09159497791211346;0,1836704642331241;region;NA;NA;NA;15;5,81260172053011e-05
0,12087748731126165;0,1513092229607764;region;NA;NA;NA;16;3,08892831562669e-05
