cut_comuna;comuna;ytotcor;yoprcor;ytrabajocor;y2803;y0101;ytot;dau;qaut;dautr;qautr;edad;esc
10101;Puerto Montt;203917;500000,0;500000,0;200000;500000;200000,0;5;3;6;3;36,8151094589610;11,32952645232435
10102;Calbuco;199778;500000,0;500000,0;200000;500000;199778,0;4;2;4;2;41,7727748129475;9,01209112892962
10104;Fresia;193935;400000,0;450000,0;185000;450000;193917,0;3;2;4;2;43,6751845091659;9,44183336570208
10105;Frutillar;178150;450000,0;482000,0;190000;460000;150000,0;4;2;5;3;37,0124289945138;10,62628849478200
10106;Los Muermos;200000;300000,0;366667,0;280000;400000;199778,0;4;2;4;2;46,9960168302945;8,54464004038110
10107;Llanquihue;210000;400000,0;436667,0;180000;400000;202278,0;4;2;5;3;39,4470011718334;9,90785498489426
10108;Maullín;193000;300000,0;300000,0;216000;400000;190000,0;2;1;3;2;46,0826122228232;8,89912384560739
10109;Puerto Varas;308526;500000,0;550000,0;330000;550000;300000,0;6;3;7;4;39,9118641371356;11,86656411758961
10201;Castro;255886;430000,0;452083,0;290000;450000;218861,0;5;3;5;3;38,4341585489442;10,73729346377285
10202;Ancud;214778;400000,0;420000,0;200000;410000;208667,0;4;2;5;3;44,8411401939554;9,88245652652432
10203;Chonchi;209778;440000,0;403333,0;185000;500000;199778,0;4;2;4;2;41,9338071693449;8,95801609745486
10204;Curaco de Vélez;213333;480000,0;416167,0;600000;500000;209778,0;4;2;5;3;41,6917824920751;9,42186571598336
10205;Dalcahue;221000;400000,0;400000,0;185000;400000;214974,0;4;2;4;2;44,1214928879029;8,61419959812458
10206;Puqueldón;137500;400000,0;328333,0;220000;450000;137500,0;3;2;3;2;40,6784182944259;8,81029890500148
10207;Queilén;209778;450000,0;400000,0;200000;500000;209778,0;4;2;5;3;44,2619047619048;9,25789265982636
10208;Quellón;203000;400000,0;406667,0;193000;420000;203000,0;4;2;5;3;39,5003357056533;9,49050888529887
10209;Quemchi;209778;430000,0;400000,0;170000;500000;209778,0;4;2;5;3;47,0370919881306;8,92634920634921
10210;Quinchao;203935;400000,0;366667,0;150000;400000;193917,0;3;2;4;2;43,9318983339414;9,02155295461033
10301;Osorno;210000;450000,0;500000,0;218000;480000;199778,0;4;2;5;3;39,6579546427043;11,27228582543696
10302;Puerto Octay;174750;400000,0;400000,0;215000;407000;133333,0;4;2;5;3;39,0690789473684;9,39474416017798
10303;Purranque;209778;400000,0;400000,0;170000;400000;199778,0;4;2;4;2;45,2576392194193;9,53334802004736
10304;Puyehue;195000;400000,0;400000,0;180000;400000;193935,0;3;2;4;2;38,2672311600339;9,23829367255182
10305;Río Negro;199778;450000,0;500000,0;180000;500000;199778,0;5;3;5;3;39,9121135112241;9,21303780964798
10306;San Juan de la Costa;199778;350000,0;280000,0;180000;420000;199778,0;3;2;3;2;46,0057256990679;8,40432004867660
10307;San Pablo;203935;370000,0;358333,0;193000;400000;202129,0;3;2;3;2;44,6906747536012;8,82388687624167
1101;Iquique;239778;500000,0;580000,0;230000;600000;231806,0;5;3;6;3;36,4657320126265;12,52024455332925
1107;Alto Hospicio;67570;430000,0;450000,0;179000;500000;64257,0;4;2;4;2;30,1186274297511;11,16643994081959
11101;Coihaique;254000;500000,0;600000,0;210000;600000;245000,0;6;3;5;3;36,1003432753651;11,57912917571621
11102;Lago Verde;193917;450000,0;804167,0;NA;700000;193917,0;5;3;4;2;45,0043763676149;9,14960629921260
11201;Aisén;208111;480000,0;500000,0;230000;500000;206326,0;5;3;4;2;36,3695842625040;10,28099761263778
11202;Cisnes;273334;500000,0;700000,0;180000;450000;273334,0;7;4;6;3;36,6068989071038;10,90132827324478
11301;Cochrane;469329;475000,0;500000,0;630000;500000;469329,0;8;4;7;4;35,8136412459721;11,75888409166390
11303;Tortel;332129;500000,0;515000,0;194000;700000;332129,0;7;4;6;3;36,8400000000000;11,02141327623126
11401;Chile Chico;363333;500000,0;505833,0;260000;500000;333333,0;6;3;5;3;38,2421585817261;10,97404436054743
11402;Río Ibáñez;273917;400000,0;400000,0;200000;600000;258467,0;6;3;5;3;47,9490774907749;8,49386892177590
12101;Punta Arenas;300000;600000,0;600000,0;300000;600000;280000,0;6;3;5;3;38,6472918961230;12,02340832811145
12102;Laguna Blanca;500417;500000,0;700000,0;253000;500000;500417,0;7;4;6;3;46,1712062256809;11,64285714285714
12103;Río Verde;809588;1300000,0;1341667,0;365000;750000;809588,0;8;4;7;4;42,5242718446602;13,57142857142857
12104;San Gregorio;450000;470000,0;480000,0;200000;480000;450000,0;7;4;6;3;52,6105263157895;8,38558558558559
12201;Cabo de Hornos;490000;850000,0;1167500,0;NA;895000;490000,0;9;5;8;4;37,4266194331984;12,80519480519481
12301;Porvenir;450000;600000,0;620000,0;200000;620000;411318,0;7;4;6;3;39,4296345514950;10,57551955490100
12302;Primavera;550000;600000,0;658333,0;200000;650000;550000,0;7;4;6;3;37,2140762463343;11,13600000000000
12303;Timaukel;600000;680000,0;750000,0;NA;680000;600000,0;8;4;6;3;34,9584905660377;12,20093457943925
12401;Natales;267570;600000,0;600000,0;220000;600000;230000,0;6;3;4;2;41,3899043003245;10,84417398244214
12402;Torres del Paine;720000;770000,0;785000,0;116000;770000;720000,0;9;5;8;4;44,8996212121212;12,23284823284823
13101;Santiago;489000;600000,0;650000,0;260000;600000;480000,0;7;4;6;3;34,4660112190120;14,16776451905119
13102;Cerrillos;215448;480000,0;500000,0;187000;500000;214750,0;5;3;4;2;36,3376376376376;11,70724889833288
13103;Cerro Navia;210000;450000,0;500000,0;150000;500000;210000,0;5;3;4;2;40,4668268106545;10,47138132790639
13104;Conchalí;208817;450000,0;480000,0;230000;500000;203917,0;4;2;4;2;42,1722755946525;11,42177599129382
13105;El Bosque;200000;450000,0;500000,0;200000;500000;200000,0;4;2;3;2;38,4025619118955;11,40437197945488
13106;Estación Central;326521;480000,0;500000,0;200000;500000;300000,0;5;3;4;2;36,6336133915415;12,15677970938395
13107;Huechuraba;200000;500000,0;565667,0;295000;600000;200000,0;5;3;4;2;36,9035037976424;12,27306435463818
13108;Independencia;400000;450000,0;500000,0;130000;458000;400000,0;6;3;5;3;34,0166961734068;13,22688971703714
13109;La Cisterna;320803;596113,5;600000,0;193000;650000;300000,0;6;3;5;3;38,7728690433890;12,79405031538443
13110;La Florida;318088;600000,0;600000,0;350000;650000;300000,0;6;3;5;3;39,3821371885574;12,59193745115222
13111;La Granja;209778;438889,0;429843,0;230000;480000;200000,0;4;2;3;2;40,7663785108638;10,70458808816633
13112;La Pintana;156000;430000,0;450000,0;190000;450000;106006,0;3;2;3;2;36,4400325519457;10,23287956427425
13113;La Reina;420917;1000000,0;1159167,0;400000;1200000;400000,0;8;4;8;4;38,7811230513698;14,79302543101269
13114;Las Condes;743000;1400000,0;1500000,0;600000;1500000;700000,0;10;5;9;5;42,3572021842473;15,58783918747355
13115;Lo Barnechea;280000;783605,0;823605,0;350000;700000;150000,0;9;5;8;4;35,6886933602078;14,06383199916831
13116;Lo Espejo;199778;424000,0;458000,0;193000;450000;193917,0;4;2;3;2;39,6678708136313;10,42959944193560
13117;Lo Prado;203917;423805,0;450000,0;185000;450000;199778,0;4;2;3;2;39,4087449345726;11,36936853014124
13118;Macul;400000;600000,0;658333,0;600000;650000;367000,0;6;3;6;3;38,9524069583707;13,37165590700927
13119;Maipú;248179;500000,0;555000,0;200000;550000;214393,0;6;3;5;3;38,0183264389471;12,42664462961880
13120;Ñuñoa;693470;1200000,0;1352000,0;400000;1340000;660000,0;9;5;8;4;39,8210421908449;15,60763637508263
13121;Pedro Aguirre Cerda;243917;450000,0;480000,0;205000;450000;230000,0;5;3;4;2;38,6566079357448;11,02831502937147
13122;Peñalolén;273917;500000,0;510000,0;248000;500000;260000,0;6;3;5;3;39,3683962037969;12,40974773342099
13123;Providencia;1000000;1500000,0;1714071,0;700000;1500000;953333,0;10;5;9;5;40,1601698733974;16,25641007499646
13124;Pudahuel;236000;500000,0;550000,0;170000;550000;200000,0;6;3;5;3;37,2902750396414;11,84711282590677
13125;Quilicura;208785;480000,0;500000,0;200000;500000;200000,0;5;3;4;2;33,7724584990827;12,19940354897946
13126;Quinta Normal;400000;500000,0;500000,0;120000;500000;400000,0;6;3;5;3;33,3877841819905;12,81401894451962
13127;Recoleta;260879;450000,0;500000,0;200000;450000;240000,0;5;3;4;2;38,6190485933504;11,47486351650800
13128;Renca;193000;440000,0;463333,0;188000;480000;150000,0;4;2;3;2;35,6726167051995;10,87586764441686
13129;San Joaquín;270000;480000,0;502500,0;288000;500000;230000,0;5;3;4;2;38,6698143266808;11,79086965796772
13130;San Miguel;421694;620000,0;700000,0;215000;700000;408334,0;7;4;6;3;36,3476828714221;14,09351796981211
13131;San Ramón;223917;450000,0;500000,0;170000;500000;204750,0;4;2;3;2;42,5765453903214;10,75368796878027
13132;Vitacura;950000;2000000,0;2000000,0;650000;2000000;922250,0;10;5;9;5;43,0525792430393;16,23183513296122
13201;Puente Alto;200000;500000,0;520000,0;200000;520000;193917,0;5;3;4;2;36,6537267432638;12,03118632822734
13202;Pirque;211671;410000,0;451667,0;200000;450000;200000,0;5;3;4;2;36,1718832891247;11,90746093750000
13203;San José de Maipo;244051;400000,0;405000,0;278000;500000;240000,0;5;3;4;2;40,3854757321958;11,44726827065729
13301;Colina;216667;500000,0;502500,0;198000;500000;200000,0;5;3;4;2;33,3934032967837;11,55874538490735
13302;Lampa;180000;450000,0;480000,0;200000;480000;140000,0;4;2;4;2;34,1880975666720;10,89962950155609
13303;Tiltil;193917;400000,0;392000,0;235000;400000;193917,0;3;2;2;1;43,5427369753980;9,55063222738571
13401;San Bernardo;199917;500000,0;508333,0;205000;550000;193917,0;5;3;4;2;35,5287731043516;11,61984892425980
13402;Buin;165000;500000,0;560000,0;150000;600000;113408,0;5;3;4;2;32,5837803009195;12,41277612636242
13403;Calera de Tango;233935;450000,0;480000,0;220000;450000;233333,0;4;2;3;2;42,5687537952905;10,24268203085728
13404;Paine;193935;420000,0;450000,0;220000;450000;193917,0;5;3;4;2;36,5878322764633;10,89190139297799
13501;Melipilla;203917;450000,0;480000,0;240000;460000;200000,0;4;2;4;2;38,8158810697703;10,95887124414486
13502;Alhué;150000;550000,0;600000,0;156000;600000;136586,0;5;3;4;2;37,1666450019498;9,91530486733439
13503;Curacaví;203945;450000,0;460000,0;195000;450000;203945,0;4;2;3;2;41,3172765415051;10,91139198513801
13504;María Pinto;193917;400000,0;400000,0;193000;400000;193917,0;3;2;3;2;43,3706952566602;9,46843776624584
13505;San Pedro;198310;400000,0;400000,0;190000;400000;198084,0;3;2;3;2;44,6040535062829;8,73944767710354
13601;Talagante;200000;450000,0;453333,0;280000;450000;199778,0;4;2;4;2;37,4304642844411;11,51954302232610
13602;El Monte;203917;460000,0;450000,0;180000;500000;200000,0;3;2;3;2;37,1612388867414;10,75927400095526
13603;Isla de Maipo;210000;480000,0;460000,0;200000;500000;209095,0;5;3;4;2;37,7194502611500;10,07175024342746
13604;Padre Hurtado;300000;500000,0;590000,0;193000;520000;280000,0;6;3;5;3;36,2665212760562;11,37208218071053
13605;Peñaflor;200000;600000,0;595833,0;186000;654000;160000,0;5;3;4;2;37,4888719075365;11,96518097371529
1401;Pozo Almonte;209269;420000,0;450000,0;195000;470000;207000,0;4;2;4;2;36,4548586427517;10,45135135135135
1402;Camiña;199778;300000,0;300000,0;150000;700000;199778,0;3;2;4;2;36,8741865509761;9,34502369668246
1403;Colchane;193917;300000,0;300000,0;NA;450000;193917,0;3;2;3;2;40,2731305449937;7,20465890183028
1404;Huara;248089;405000,0;450000,0;250000;480000;248089,0;4;2;4;2;42,4479065238559;9,36472404477036
1405;Pica;199778;410000,0;430000,0;270000;500000;199778,0;4;2;4;2;36,4750809061489;11,24152277928022
14101;Valdivia;250000;500000,0;504167,0;300000;500000;240000,0;5;3;6;3;39,0053990101815;12,26391580149713
14102;Corral;214171;400000,0;395000,0;193000;450000;214171,0;5;3;5;3;42,0896539027982;10,05677816901408
14103;Lanco;214171;400000,0;382917,0;350000;420000;212726,0;4;2;5;3;41,0415642458101;10,23066240799889
14104;Los Lagos;209778;430000,0;450000,0;205000;460000;207171,0;4;2;5;3;41,9749585891065;9,00425085890642
14105;Máfil;193935;400000,0;400000,0;250000;430000;188333,0;3;2;4;2;39,5932845924722;10,18843404808317
14106;Mariquina;199778;400000,0;408500,0;233000;400000;199778,0;4;2;4;2;36,9795470838780;10,11339092872570
14107;Paillaco;193935;400000,0;400000,0;220000;400000;193935,0;3;2;4;2;37,7480850248947;9,80196721311475
14108;Panguipulli;200000;400000,0;400000,0;203000;400000;199778,0;3;2;4;2;39,7745341958313;9,70266479663394
14201;La Unión;199778;400000,0;430000,0;240000;450000;199778,0;3;2;4;2;38,9989913253984;10,36192703461179
14202;Futrono;193935;400000,0;417333,0;300000;400000;193935,0;4;2;4;2;37,7937643583853;9,89829116003943
14203;Lago Ranco;200000;400000,0;350000,0;151000;400000;200000,0;3;2;3;2;40,7252405481582;9,02327848872639
14204;Río Bueno;215221;400000,0;400000,0;220000;400000;215120,0;4;2;5;3;40,4992109256449;10,05155659858458
15101;Arica;200000;450000,0;474167,0;230000;500000;193917,0;4;2;5;3;36,5629632838901;12,04043548202342
15102;Camarones;150081;400000,0;400000,0;300000;400000;150081,0;3;2;3;2;37,1033091202583;10,43555555555556
15201;Putre;205917;340000,0;350000,0;240000;560000;200080,0;3;2;3;2;38,7886669763121;9,45476624165149
15202;General Lagos;50000;300000,0;300000,0;260000;650000;50000,0;2;1;2;1;40,2087087087087;10,56537102473498
16101;Chillán;203917;420000,0;450000,0;300000;450000;199796,0;4;2;6;3;39,9134585405686;11,54018645701729
16102;Bulnes;196917;400000,0;400000,0;343000;400000;193935,0;3;2;4;2;39,5087819694502;10,35100558356372
16103;Chillán Viejo;199070;410000,0;420000,0;180000;410000;193935,0;4;2;5;3;39,4253742022266;10,92433407619654
16104;El Carmen;208667;380000,0;359250,0;192000;400000;207952,0;4;2;5;3;42,9309360730594;8,98070486316204
16105;Pemuco;193935;400000,0;400000,0;390000;400000;193917,0;3;2;4;2;43,3020579002442;8,93431060710828
16106;Pinto;204000;400000,0;400000,0;230000;400000;200000,0;4;2;6;3;40,6795126802586;10,45905341712490
16107;Quillón;178861;400000,0;400000,0;193000;400000;166667,0;3;2;4;2;43,4955733668605;10,70314726071752
16108;San Ignacio;199778;370000,0;370000,0;190000;400000;195000,0;3;2;5;3;44,6134681350424;9,18909066360629
16109;Yungay;199778;400000,0;400000,0;210000;400000;193935,0;3;2;5;3;42,3622190186342;10,28462826955289
16201;Quirihue;212244;400000,0;426923,0;200000;419000;212057,0;4;2;5;3;43,2488754396009;9,18891977379469
16202;Cobquecura;204750;400000,0;417500,0;195000;480000;204750,0;3;2;4;2;49,6902132520944;9,16556714194510
16203;Coelemu;193917;450000,0;450000,0;368000;450000;192680,0;3;2;4;2;41,0690369143398;9,96029649200059
16204;Ninhue;214171;400000,0;400000,0;395000;450000;214171,0;3;2;5;3;42,2012637056309;9,57207207207207
16205;Portezuelo;200000;420000,0;420000,0;178000;420000;199778,0;4;2;5;3;47,0998159132747;9,91300323924109
16206;Ranquil;193917;400000,0;380000,0;185000;400000;193917,0;3;2;4;2;46,2583929992045;9,60011217049916
16207;Treguaco;193917;450000,0;450000,0;280000;450000;193000,0;3;2;4;2;42,8218320876065;9,05345528455284
16301;San Carlos;199778;400000,0;400000,0;220000;400000;193935,0;3;2;4;2;41,5282839486611;10,11292280643001
16302;Coihueco;198861;380000,0;370000,0;180000;400000;190861,0;3;2;5;3;41,1525623677180;8,93528580084831
16303;Ñiquén;193935;400000,0;400000,0;270000;380000;193917,0;2;1;4;2;46,0438550875368;8,60181910055584
16304;San Fabián;207736;400000,0;436886,0;200000;400000;200000,0;3;2;4;2;46,9871226514672;9,51246819338422
16305;San Nicolás;193935;400000,0;400000,0;178000;400000;193917,0;3;2;4;2;41,1244843484591;9,85827775598274
2101;Antofagasta;230000;600000,0;600000,0;250000;650000;200000,0;6;3;5;3;36,0400801009691;12,23784367189275
2102;Mejillones;193917;500000,0;620000,0;320000;600000;193917,0;5;3;4;2;32,6750112910510;11,64061315589994
2103;Sierra Gorda;230000;600000,0;600000,0;150000;600000;230000,0;6;3;6;3;36,3892617449664;11,00000000000000
2104;Taltal;193917;500000,0;500000,0;350000;600000;193917,0;5;3;4;2;37,0969343696028;10,48068064303845
2201;Calama;200000;600000,0;608750,0;200000;600000;170000,0;5;3;5;3;35,1675840256313;11,83721203957392
2203;San Pedro de Atacama;240000;500000,0;500000,0;400000;500000;195000,0;5;3;4;2;34,2815408718090;11,48328805952521
2301;Tocopilla;140000;431586,0;432363,0;213000;600000;27736,0;4;2;3;2;38,3155904287280;10,71943905450697
2302;María Elena;360000;530000,0;600000,0;130000;550000;299000,0;6;3;6;3;37,0279447115385;11,87495327102804
3101;Copiapó;200000;516000,0;562500,0;220000;600000;195000,0;5;3;5;3;35,3744654541707;11,86956108266276
3102;Caldera;269000;467000,0;500000,0;265000;520000;260000,0;5;3;5;3;40,5144821311227;11,18698939153762
3103;Tierra Amarilla;177179;500000,0;501667,0;220000;520000;127736,0;4;2;4;2;34,6999236800111;10,19695852534562
3201;Chañaral;193917;500000,0;500000,0;280000;560000;193917,0;4;2;4;2;39,0902984505000;11,01739634676718
3202;Diego de Almagro;203917;600000,0;600000,0;265000;700000;200000,0;5;3;5;3;35,6144672392986;11,51074736936775
3301;Vallenar;198917;450000,0;499083,0;200000;500000;197917,0;4;2;4;2;39,5619017676238;10,67932873682841
3302;Alto del Carmen;200000;380000,0;400000,0;200000;400000;200000,0;3;2;3;2;47,6048163548164;8,84250703093612
3303;Freirina;193917;410000,0;500000,0;198000;600000;193917,0;4;2;4;2;41,3819979455573;9,51951814577615
3304;Huasco;197917;410000,0;450000,0;320000;580000;197917,0;4;2;4;2;40,3606999825875;10,68675595238095
4101;La Serena;209778;550000,0;599583,0;280000;600000;200000,0;5;3;5;3;36,9964695634155;12,19316394895596
4102;Coquimbo;200000;500000,0;500000,0;193197;500000;193917,0;4;2;5;3;41,1424178953175;11,50238317111124
4103;Andacollo;61318;420000,0;450000,0;145000;450000;44154,0;3;2;3;2;34,0671742808799;10,36408335284477
4104;La Higuera;238089;400000,0;450000,0;193000;400000;238089,0;4;2;5;3;45,3619809016211;8,59908577574617
4105;Paiguano;203917;400000,0;450000,0;175000;400000;203917,0;3;2;3;2;39,0786277434477;10,38640087383943
4106;Vicuña;203935;400000,0;443333,0;180000;460000;203935,0;4;2;5;3;41,1529509009754;10,98385200282198
4201;Illapel;204171;500000,0;500000,0;220000;550000;197917,0;4;2;4;2;42,9552926903245;10,08159385852678
4202;Canela;199778;400000,0;400000,0;330000;400000;199778,0;3;2;4;2;47,2849800713237;9,11619634811477
4203;Los Vilos;204167;400000,0;426667,0;193000;480000;200000,0;4;2;5;3;39,5083298625573;10,62618450033294
