cut_comuna;comuna;ytotcor;yoprcor;ytrabajocor;y2803;y0101;ytot;dau;qaut;dautr;qautr;edad;esc
4204;Salamanca;199778;500000,0;480000,0;390000;600000;199778,0;4;2;5;3;41,2382029298589;10,28565060582729
4301;Ovalle;193917;400000,0;405000,0;193000;400000;160000,0;4;2;4;2;35,6305016266561;10,83362083298695
4302;Combarbalá;196426;400000,0;400000,0;350000;400000;193935,0;3;2;4;2;50,0423570090765;8,97321714102974
4303;Monte Patria;193917;380000,0;380000,0;210000;400000;193917,0;3;2;4;2;44,2418026513180;8,66712657032895
4304;Punitaqui;140000;441485,0;430000,0;295000;600000;96958,0;3;2;3;2;37,6913520490481;9,62154076290202
4305;Río Hurtado;204720;400000,0;400000,0;200000;410000;203000,0;4;2;5;3;43,8039260969977;9,23040380047506
5101;Valparaíso;224750;400000,0;441333,0;209000;460000;209778,0;5;3;5;3;40,3360456803131;12,09765540322121
5102;Casablanca;200000;400000,0;400000,0;280000;400000;199778,0;4;2;5;3;38,9936384225953;10,95015337423313
5103;Concón;389778;550000,0;600000,0;600000;550000;360000,0;6;3;7;4;42,2911162308977;13,42707120805709
5105;Puchuncaví;230000;410000,0;445150,0;200000;500000;200000,0;5;3;5;3;41,6223483573043;11,18566145092461
5107;Quintero;233393;410000,0;448333,0;500000;500000;225325,0;5;3;5;3;39,1615060097111;11,58409584622474
5109;Viña del Mar;250000;500000,0;500000,0;300000;500000;224861,0;5;3;6;3;40,6517634073603;12,53455104410250
5301;Los Andes;217834;420000,0;477917,0;300000;450000;208667,0;5;3;5;3;36,6128313103790;11,92105074797795
5302;Calle Larga;150000;400000,0;416667,0;185000;420000;76178,0;3;2;3;2;32,6488793403786;10,98421947074533
5303;Rinconada;193917;500000,0;500000,0;220000;500000;193917,0;3;2;4;2;37,8040938166311;10,68517902671544
5304;San Esteban;200000;400000,0;400000,0;192000;400000;200000,0;4;2;5;3;42,1559129700835;10,48543309288151
5401;La Ligua;193917;400000,0;400833,0;280000;450000;193000,0;4;2;4;2;38,1206015667985;10,71414518984851
5402;Cabildo;200000;400000,0;400000,0;193000;400000;193917,0;3;2;3;2;39,0366388661235;10,25036505232417
5403;Papudo;218861;450000,0;450000,0;213000;450000;218861,0;4;2;4;2;42,2370078740157;9,94427304280756
5404;Petorca;203917;400000,0;400000,0;220000;500000;200000,0;4;2;4;2;41,2814856711916;10,35182285842093
5405;Zapallar;320254;450000,0;450000,0;200000;450000;250000,0;6;3;6;3;39,8633268482490;11,11956847467785
5501;Quillota;212019;400000,0;404167,0;193000;400000;208667,0;4;2;4;2;38,9045350131908;11,51032170571838
5502;Calera;197393;410000,0;414167,0;185000;410000;193917,0;4;2;4;2;37,0873104371097;11,03088172653699
5503;Hijuelas;180000;400000,0;416667,0;170000;440000;180000,0;3;2;3;2;36,2648321522785;10,77113062568606
5504;La Cruz;201917;430000,0;430000,0;350000;480000;193935,0;5;3;6;3;41,3025675324193;12,30996175560007
5506;Nogales;200000;400000,0;404000,0;310000;420000;150000,0;4;2;4;2;42,1322065489050;10,36415658074644
5601;San Antonio;211096;400000,0;430000,0;200000;400000;203935,0;4;2;4;2;41,6084350268062;10,99902105945840
5602;Algarrobo;220000;400000,0;442477,0;350000;400000;209796,0;4;2;4;2;42,5652533214672;11,66757613745299
5603;Cartagena;238179;400000,0;400000,0;250000;400000;238179,0;3;2;3;2;44,3191296121097;10,72538002526242
5604;El Quisco;233917;450000,0;450000,0;193000;450000;233917,0;3;2;4;2;44,8658569647021;11,62282615470922
5605;El Tabo;280000;400000,0;400000,0;200000;430000;280000,0;4;2;5;3;44,7704609595485;11,61604538087520
5606;Santo Domingo;300000;500000,0;500000,0;180000;500000;300000,0;6;3;6;3;42,2435969944251;11,56012570477863
5701;San Felipe;215489;450000,0;458900,0;230000;465000;209393,0;4;2;5;3;37,8170962540602;11,53706042002293
5702;Catemu;193935;420000,0;404167,0;250000;420000;180000,0;3;2;3;2;40,1845360824742;9,11893316793301
5703;Llaillay;199778;400000,0;400000,0;270000;450000;199778,0;4;2;4;2;41,1310990271150;10,31028591979860
5704;Panquehue;250000;400000,0;404167,0;250000;400000;246750,0;5;3;5;3;42,1531914893617;9,65047534165181
5705;Putaendo;200000;400000,0;400000,0;337000;400000;185498,0;4;2;5;3;41,1790727587942;11,08700784667731
5706;Santa María;203000;420000,0;420000,0;280000;420000;199618,0;3;2;3;2;37,9771288665950;10,25678379892740
5801;Quilpué;217833;500000,0;505000,0;350000;520000;200000,0;5;3;6;3;39,8131873911570;12,85467964624292
5802;Limache;213778;400000,0;415000,0;280000;400000;194393,0;4;2;5;3;41,1325227963526;11,14587864158880
5803;Olmué;208310;400000,0;412500,0;700000;408000;199778,0;4;2;4;2;41,3323942244806;10,40607473690844
5804;Villa Alemana;200000;474275,0;500000,0;300000;500000;200000,0;5;3;5;3;39,7487145371641;12,44723877128491
6101;Rancagua;234667;450000,0;500000,0;250000;500000;210581,0;5;3;5;3;37,0638516916787;11,89724596740801
6102;Codegua;209778;420000,0;450000,0;210000;450000;207750,0;4;2;4;2;40,5411324416106;10,27457431932220
6103;Coinco;190000;430000,0;450000,0;250000;430000;154357,0;4;2;4;2;40,3543237807944;10,24798785117692
6104;Coltauco;200000;450000,0;450000,0;200000;450000;199861,0;4;2;5;3;40,3131155801915;9,72972972972973
6105;Doñihue;193917;450000,0;450000,0;203000;500000;193917,0;4;2;5;3;38,9548265200962;10,53022702590888
6106;Graneros;243917;450000,0;480000,0;177000;500000;243917,0;5;3;5;3;37,2286786626916;11,17172870518383
6107;Las Cabras;215235;420000,0;450000,0;255000;420000;209778,0;5;3;5;3;42,5246956458158;9,94703251856033
6108;Machalí;203917;700000,0;700000,0;310000;750000;200000,0;6;3;7;4;35,8943722393467;12,82928014579326
6109;Malloa;238089;400000,0;465000,0;450000;400000;236069,0;5;3;6;3;42,0254558204769;9,55240578734859
6110;Mostazal;206092;400000,0;426166,0;200000;409000;205976,5;5;3;5;3;39,8704703708967;10,05806312148725
6111;Olivar;214528;500000,0;500000,0;170000;500000;214528,0;4;2;5;3;38,9711596638655;10,66135757171448
6112;Peumo;193917;500000,0;535167,0;180000;500000;168750,0;4;2;5;3;37,1681557541005;10,68871374014788
6113;Pichidegua;203917;420000,0;450000,0;250000;420000;200000,0;4;2;4;2;45,1574453877707;9,17578534754044
6114;Quinta de Tilcoco;203917;400000,0;480000,0;193000;420000;203917,0;3;2;4;2;45,1998867497169;10,62113232389730
6115;Rengo;274565;430000,0;500000,0;193000;450000;224014,0;5;3;6;3;39,8537769922385;10,54797694289474
6116;Requínoa;211096;430000,0;480000,0;280000;450000;211096,0;4;2;5;3;38,0587142445306;10,07770270270270
6117;San Vicente;193917;450000,0;450000,0;200000;450000;193917,0;4;2;4;2;43,9936705185529;9,77270329166189
6201;Pichilemu;209778;500000,0;500000,0;380000;500000;209778,0;5;3;5;3;46,7324920110491;10,57169564404562
6202;La Estrella;229590;498000,0;500000,0;290000;500000;229590,0;5;3;5;3;43,7844772289929;10,68571428571429
6203;Litueche;209778;550000,0;550000,0;170000;500000;200000,0;4;2;4;2;45,8809005083515;9,56026380873866
6204;Marchihue;240000;450000,0;486667,0;193000;450000;217735,0;4;2;5;3;42,0266753415745;10,34624922504650
6205;Navidad;60000;420000,0;420000,0;NA;400000;44154,0;2;1;3;2;41,6960965223563;9,01271696167726
6206;Paredones;224974;400000,0;400000,0;NA;400000;224974,0;2;1;2;1;47,7770720863766;7,87403029183598
6301;San Fernando;219778;460000,0;500000,0;220000;500000;217171,0;4;2;5;3;40,1633225673704;11,33540894797472
6302;Chépica;207534;430000,0;453333,0;197000;430000;203935,0;4;2;4;2;43,2342000497636;9,52765927189989
6303;Chimbarongo;214171;400000,0;408585,0;222852;420000;209861,0;4;2;4;2;42,0953142198228;9,40124053236917
6304;Lolol;209778;400000,0;420000,0;255000;400000;209778,0;4;2;4;2;45,4807718256646;9,21817038667086
6305;Nancagua;228167;400000,0;400000,0;270000;400000;228167,0;4;2;5;3;39,2669982565891;9,80308546744832
6306;Palmilla;218667;400000,0;400000,0;267000;400000;218667,0;4;2;4;2;45,6459770114943;9,26645984143399
6307;Peralillo;216417;500000,0;500000,0;216000;500000;213917,0;4;2;4;2;44,3102676721638;8,74254876720467
6308;Placilla;218667;420000,0;421667,0;166000;420000;218667,0;3;2;4;2;43,8638579010073;8,48931355292934
6309;Pumanque;193917;400000,0;400000,0;175000;410000;193917,0;3;2;3;2;45,0627840909091;8,49266759776536
6310;Santa Cruz;226917;400000,0;400000,0;209000;420000;223060,0;4;2;4;2;44,6166678565479;10,03859272707267
7101;Talca;220000;450000,0;480000,0;200000;480000;209778,0;5;3;6;3;37,8377124163965;12,15690396803176
7102;Constitución;198328;400000,0;430000,0;193000;450000;198000,0;4;2;5;3;39,3163810503819;10,20223693220726
7103;Curepto;209778;330000,0;330000,0;300000;385000;209778,0;3;2;3;2;47,8784046692607;7,94268749193236
7104;Empedrado;193000;400000,0;400000,0;193000;400000;193000,0;3;2;4;2;37,1986154213416;9,21096296296296
7105;Maule;193935;450000,0;500000,0;193000;500000;181380,0;4;2;5;3;34,4136811293716;11,65529198518402
7106;Pelarco;199778;400000,0;400000,0;220000;400000;193935,0;4;2;4;2;39,4025820333513;9,35961538461538
7107;Pencahue;211861;385000,0;385000,0;250000;400000;208861,0;3;2;3;2;46,5164057971014;8,30249396621078
7108;Río Claro;208667;400000,0;438333,5;200000;400000;206935,0;4;2;6;3;42,1494859126719;9,53900709219858
7109;San Clemente;184373;400000,0;400000,0;193000;400000;184373,0;3;2;4;2;38,5616866655400;9,24002788320037
7110;San Rafael;204861;400000,0;420000,0;193000;400000;198861,0;3;2;4;2;39,8084815321477;9,19949335022166
7201;Cauquenes;193935;400000,0;400000,0;193000;400000;193935,0;3;2;4;2;42,0835513259968;9,44239991378846
7202;Chanco;150000;400000,0;400000,0;193000;400000;150000,0;3;2;4;2;42,0410206718346;8,86988193921125
7203;Pelluhue;195000;380000,0;380000,0;193000;400000;193935,0;3;2;4;2;42,4939193257074;9,83383426363246
7301;Curicó;200000;400000,0;448000,0;193000;410000;193917,0;4;2;5;3;38,2896109986525;11,01832782102572
7302;Hualañé;209778;400000,0;400000,0;200000;400000;203935,0;4;2;5;3;39,9625464502249;9,90602352382084
7303;Licantén;230058;400000,0;441667,0;193000;400000;199796,0;5;3;6;3;45,9316654753395;9,84934678352902
7304;Molina;200000;400000,0;410000,0;170000;400000;199778,0;4;2;5;3;39,1939989451271;9,92667536472542
7305;Rauco;199889;400000,0;410000,0;158000;400000;199778,0;3;2;4;2;41,3168916580132;9,17236788201557
7306;Romeral;228000;450000,0;450000,0;228000;450000;208861,0;5;3;6;3;36,3618211342996;10,09415195931798
7307;Sagrada Familia;220581;400000,0;410833,0;180000;400000;214528,0;4;2;5;3;41,9506336200316;8,91343229103297
7308;Teno;203945;400000,0;403333,0;193000;400000;203917,0;3;2;4;2;42,6508274306769;8,65617813889315
7309;Vichuquén;214528;400000,0;375000,0;170000;450000;193917,0;3;2;4;2;44,9138645785352;9,03379667484328
7401;Linares;210000;420000,0;450000,0;210000;430000;208667,0;4;2;5;3;40,5211240234755;11,02659806195618
7402;Colbún;183000;400000,0;400000,0;176096;400000;181957,0;3;2;4;2;39,9609547282397;9,12897553912189
7403;Longaví;200000;400000,0;400000,0;200000;400000;200000,0;4;2;5;3;43,7015091056374;9,68858167275736
7404;Parral;193917;410000,0;410000,0;185000;420000;193917,0;3;2;4;2;40,7923109252992;10,53236110736717
7405;Retiro;193935;400000,0;400000,0;184000;400000;193935,0;3;2;4;2;45,1546759215833;8,22149695387293
7406;San Javier;201667;400000,0;410000,0;200000;410000;193935,0;4;2;5;3;40,3668651889248;9,95426478529336
7407;Villa Alegre;209628;400000,0;400000,0;193197;400000;200000,0;4;2;5;3;42,2699293642785;9,29459043891529
7408;Yerbas Buenas;193000;400000,0;400000,0;213605;400000;193000,0;3;2;4;2;38,3623780581235;9,34841224202926
8101;Concepción;276386;500000,0;558333,0;360000;540000;258861,0;5;3;6;3;39,4464981073677;13,27733946803124
8102;Coronel;113892;480000,0;507500,0;193600;500000;100000,0;4;2;5;3;33,7130685818899;11,53297623033144
8103;Chiguayante;204171;500000,0;506667,0;290000;550000;204171,0;5;3;6;3;38,3857934464855;12,58037836168584
8104;Florida;150000;400000,0;400000,0;NA;410000;150000,0;3;2;3;2;41,4851776991747;8,90584415584416
8105;Hualqui;193917;400000,0;400000,0;190000;440000;190000,0;3;2;3;2;41,9972506779150;9,73542786275320
8106;Lota;200000;400000,0;400000,0;300000;400000;200000,0;3;2;4;2;42,6033143107989;10,12331470754088
8107;Penco;219113;400000,0;404167,0;193000;400000;208975,0;4;2;5;3;44,2658680243586;11,27148500298562
8108;San Pedro de la Paz;205833;600000,0;600000,0;350000;650000;204171,0;5;3;6;3;35,9257832188238;12,92261849880558
8109;Santa Juana;150000;400000,0;370000,0;300000;420000;150000,0;3;2;4;2;37,0175686591276;10,54873407248056
8110;Talcahuano;209254;500000,0;500000,0;320000;500000;200000,0;5;3;5;3;41,2880844740919;11,95906734224945
8111;Tomé;199778;400000,0;410000,0;250000;410000;199778,0;4;2;4;2;41,0785217833531;10,99123101451708
8112;Hualpén;230563;500000,0;504167,0;278000;500000;222171,0;5;3;6;3;40,6891521401097;12,06515398264505
8201;Lebu;193917;360000,0;362500,0;400000;400000;193000,0;3;2;4;2;37,4638290031325;10,46293687224469
8202;Arauco;193935;400000,0;450000,0;400000;480000;193935,0;3;2;4;2;38,4615107543480;10,57204839118318
8203;Cañete;137269;350000,0;340000,0;185000;400000;137269,0;2;1;3;2;39,9217237403127;9,32667608317183
8204;Contulmo;199778;360000,0;350000,0;230000;400000;199778,0;3;2;4;2;43,5999370970278;9,56482546988876
8205;Curanilahue;193917;400000,0;400000,0;200000;400000;193917,0;4;2;4;2;41,7875556079309;9,46566825816645
8206;Los Alamos;193917;400000,0;413334,0;190000;400000;161196,0;4;2;4;2;39,4943219187092;9,95087945087945
8207;Tirúa;106000;400000,0;377667,0;180000;400000;106000,0;2;1;3;2;39,8698753837818;9,52105923981281
8301;Los Angeles;198083;445000,0;450000,0;195000;450000;193917,0;4;2;5;3;38,0212263406762;11,02405262291640
8302;Antuco;193935;460000,0;450000,0;140000;500000;193935,0;3;2;3;2;44,9557563122539;9,65115020297700
8303;Cabrero;193917;420000,0;450000,0;400000;450000;153732,0;3;2;4;2;40,1758358908092;9,82597065418355
8304;Laja;203935;416000,0;510000,0;300000;500000;200000,0;4;2;4;2;45,0454070326546;9,61854557936547
8305;Mulchén;177673;400000,0;400000,0;320000;400000;150000,0;3;2;3;2;37,0965098341689;9,76417922540917
8306;Nacimiento;167221;420000,0;410000,0;200000;475000;110914,0;3;2;4;2;38,8421127816864;10,42919913027722
8307;Negrete;200611;400000,0;400000,0;200000;410000;199778,0;3;2;4;2;47,0995535290206;8,55144728502007
8308;Quilaco;194016;400000,0;400000,0;200000;400000;194016,0;3;2;3;2;40,2281750777326;9,16714947856315
8309;Quilleco;190000;400000,0;400000,0;140000;408000;186521,0;3;2;3;2;42,5090454772614;9,85846438482886
8310;San Rosendo;203861;350000,0;350000,0;NA;490000;203861,0;3;2;4;2;46,6855222626715;9,62360876897133
8311;Santa Bárbara;193000;407000,0;409500,0;221000;407000;193000,0;2;1;3;2;41,6027023338338;9,37801860226982
8312;Tucapel;199778;400000,0;403333,0;180000;450000;197997,0;4;2;5;3;42,9088304245897;10,43905183407096
8313;Yumbel;204768;400000,0;412500,0;320000;450000;203917,0;4;2;4;2;42,0540979172302;9,81446523919961
8314;Alto Biobío;76193;400000,0;320000,0;200000;400000;76193,0;2;1;3;2;34,2420664206642;8,76116201988692
9101;Temuco;202118;450000,0;500000,0;250000;500000;199778,0;4;2;6;3;38,1817252171421;12,24671381972031
9102;Carahue;193917;300000,0;250000,0;190000;370000;173261,0;2;1;3;2;46,3436679339944;8,91022314478464
9103;Cunco;154736;400000,0;400000,0;193000;410000;76103,0;3;2;4;2;38,3658901001605;10,41751234229292
9104;Curarrehue;195000;384000,0;350000,0;184000;400000;194000,0;3;2;4;2;39,5165199642812;8,99241603466956
9105;Freire;150000;400000,0;400000,0;290000;400000;129032,0;2;1;4;2;40,8485716528018;9,58775373420146
9106;Galvarino;127826;350000,0;330000,0;250000;400000;127826,0;3;2;4;2;38,9276582228222;8,55746176105829
9107;Gorbea;193935;387273,0;365000,0;230000;450000;150000,0;3;2;5;3;42,4735586481113;10,44717710750193
9108;Lautaro;199778;400000,0;410000,0;305000;400000;199778,0;3;2;5;3;37,9744090689822;10,45805138032217
9109;Loncoche;193935;500000,0;500000,0;193917;500000;166333,0;3;2;5;3;42,1256660746004;10,59970894751667
9110;Melipeuco;180652;400000,0;365250,0;240000;450000;154000,0;2;1;4;2;42,9403269322330;10,13273832130649
9111;Nueva Imperial;154393;375218,0;350000,0;193000;400000;100000,0;3;2;4;2;38,9557548140526;10,41189346953666
9112;Padre Las Casas;150611;400000,0;404050,0;202000;450000;127221,0;3;2;5;3;39,5327431525162;10,65778022743096
9113;Perquenco;150000;340000,0;380000,0;193000;400000;150000,0;2;1;3;2;40,4122589531680;9,40081314585804
9114;Pitrufquén;180000;400000,0;400000,0;193000;400000;148075,0;3;2;5;3;39,0825035023286;10,38933158338802
9115;Pucón;204500;450000,0;500000,0;170000;500000;203935,0;4;2;6;3;39,9603781042092;11,43228714386139
9116;Saavedra;127736;360000,0;200000,0;170000;360000;100000,0;2;1;3;2;42,9878854625551;7,88612997090204
9117;Teodoro Schmidt;120000;343000,0;200000,0;170000;400000;70914,0;2;1;2;1;42,2625903843714;8,74546912590217
9118;Toltén;140000;380000,0;300000,0;220000;380000;100000,0;1;1;2;1;43,0532852564103;9,16496558272015
9119;Vilcún;193917;400000,0;400000,0;250000;400000;193917,0;3;2;5;3;39,5708605954356;9,87306394724735
9120;Villarrica;192000;430000,0;460470,0;193000;450000;180000,0;4;2;5;3;35,2229599307774;11,24206392023997
9121;Cholchol;60000;303552,0;233333,0;193000;400000;56521,0;2;1;3;2;37,8241907191835;8,95232959447800
9201;Angol;198861;450000,0;460000,0;193000;450000;191398,0;4;2;6;3;40,1475398242605;11,09719259322468
9202;Collipulli;188000;400000,0;401667,0;225870;400000;184000,0;4;2;6;3;39,0212717638153;9,48815120406793
9203;Curacautín;199778;430000,0;450000,0;325000;450000;130000,0;4;2;6;3;42,2578768251180;9,98304864584010
9204;Ercilla;111667;400000,0;230000,0;180000;400000;111667,0;2;1;3;2;40,9276807980050;8,82813174169423
9205;Lonquimay;199778;360000,0;350000,0;210000;400000;199778,0;2;1;4;2;40,1250338051023;9,02760600706714
9206;Los Sauces;107826;400000,0;401667,0;193917;400000;101028,0;3;2;4;2;38,9994663820704;9,09552481692433
9207;Lumaco;193917;400000,0;400000,0;193000;400000;178846,0;3;2;4;2;44,3574942274872;7,94974874371859
9208;Purén;193935;400000,0;400000,0;185000;400000;193935,0;3;2;5;3;42,0806557917285;9,32721922511035
9209;Renaico;135736;400000,0;425000,0;163000;400000;134861,0;3;2;5;3;37,4770046630703;9,36907020872865
9210;Traiguén;174750;400000,0;400000,0;195000;400000;150000,0;3;2;4;2;41,8899605890894;10,06737544813945
9211;Victoria;150000;400000,0;400000,0;300000;400000;124393,0;2;1;4;2;41,8806835778034;10,32906473847817
