cut_comuna;comuna;pobreza_p;pobreza_multi_p
10101;Puerto Montt;0,07953222295347542;0,1557340295506650
10102;Calbuco;0,06248491512242216;0,4011370645498673
10104;Fresia;0,09784937703356876;0,2672803745734466
10105;Frutillar;0,05646453366995193;0,2064378307520513
10106;Los Muermos;0,11461430575035063;0,2962131837307153
10107;Llanquihue;0,01427506125492703;0,1468520294023650
10108;Maullín;0,20700378583017848;0,4074499729583559
10109;Puerto Varas;0,01509366424054409;0,1178658075806387
10201;Castro;0,01600794192467581;0,1844842919484602
10202;Ancud;0,04545240561152434;0,2182704076828924
10203;Chonchi;0,03844252163164401;0,2791100123609394
10204;Curaco de Vélez;0,06851987320165813;0,2228724701292368
10205;Dalcahue;0,02949236591413285;0,3358345295576145
10206;Puqueldón;0,22034302048594570;0,2544068604097189
10207;Queilén;0,01659451659451660;0,3944805194805195
10208;Quellón;0,08647777628575265;0,2905532429166107
10209;Quemchi;0,11036293083770829;0,2346496233736590
10210;Quinchao;0,14289188860513194;0,2804329320199441
10301;Osorno;0,06659820282413351;0,1364199115675367
10302;Puerto Octay;0,14747807017543860;0,4330043859649123
10303;Purranque;0,09638267491670632;0,2626368396001904
10304;Puyehue;0,00922946655376799;0,2060118543607113
10305;Río Negro;0,02774248199915290;0,2339404207256812
10306;San Juan de la Costa;0,16391478029294274;0,4255659121171771
10307;San Pablo;0,09590598938589841;0,2600454890068233
1101;Iquique;0,06330684663110918;0,1578143028192011
1107;Alto Hospicio;0,15945951798358632;0,3221599070324737
11101;Coihaique;0,02969655753100813;0,1466368729557304
11102;Lago Verde;0,24617067833698031;0,1641137855579869
11201;Aisén;0,06630296272698312;0,1275485823510672
11202;Cisnes;0,05071721311475410;0,1277322404371585
11301;Cochrane;0,00000000000000000;0,2005907626208378
11303;Tortel;0,00000000000000000;0,3165217391304348
11401;Chile Chico;0,00292226767971946;0,0601987142022209
11402;Río Ibáñez;0,09077490774907750;0,1594095940959410
12101;Punta Arenas;0,03548000526450684;0,0689650395184362
12102;Laguna Blanca;0,00000000000000000;0,0389105058365759
12103;Río Verde;0,00000000000000000;0,0000000000000000
12104;San Gregorio;0,00000000000000000;0,0962406015037594
12201;Cabo de Hornos;0,00000000000000000;0,2140688259109312
12301;Porvenir;0,03441860465116279;0,1457807308970100
12302;Primavera;0,00000000000000000;0,0000000000000000
12303;Timaukel;0,00000000000000000;0,0490566037735849
12401;Natales;0,02337043578264263;0,0333922043783628
12402;Torres del Paine;0,17803030303030304;0,0407196969696970
13101;Santiago;0,06174791905422523;0,1129610501236504
13102;Cerrillos;0,06302969636302970;0,2784117450784118
13103;Cerro Navia;0,02326339434394110;0,2064156799387768
13104;Conchalí;0,07161872793564443;0,1914752011111754
13105;El Bosque;0,06808552970366556;0,1341931557511352
13106;Estación Central;0,04267226783083020;0,2953332784199592
13107;Huechuraba;0,03654156785922948;0,2111987490119256
13108;Independencia;0,07746016590081757;0,2650434644228283
13109;La Cisterna;0,06684038059141695;0,0990169371076632
13110;La Florida;0,03299169486311904;0,1300006151953245
13111;La Granja;0,07823264440911500;0,2927017090620032
13112;La Pintana;0,13351053710710437;0,2805385867382528
13113;La Reina;0,01751015589041644;0,0437553781193092
13114;Las Condes;0,00602611907328538;0,0482266244897238
13115;Lo Barnechea;0,00909337571223691;0,1040350401178340
13116;Lo Espejo;0,04740227319451379;0,3322858233721989
13117;Lo Prado;0,02896602415930830;0,1661556911709237
13118;Macul;0,05619998398031034;0,1034871951707917
13119;Maipú;0,03389682994757536;0,1542977282656182
13120;Ñuñoa;0,01076121214906385;0,0342099317180026
13121;Pedro Aguirre Cerda;0,06064462607351264;0,1902391658889298
13122;Peñalolén;0,01816954554005156;0,1148672324823966
13123;Providencia;0,01077140546779998;0,0419128040838750
13124;Pudahuel;0,04143148700419369;0,1679790431290244
13125;Quilicura;0,05275947143776816;0,1740526701621336
13126;Quinta Normal;0,01959974066500901;0,3186899308202538
13127;Recoleta;0,04095140664961637;0,1817698209718670
13128;Renca;0,03131610015249151;0,1586649613852132
13129;San Joaquín;0,05849240602883102;0,2216976122198727
13130;San Miguel;0,01111000681508405;0,1777530099954566
13131;San Ramón;0,05497468503473449;0,1822795243141410
13132;Vitacura;0,00188625087136589;0,0162996678558248
13201;Puente Alto;0,05630717399022518;0,1951020161503539
13202;Pirque;0,01266968325791855;0,1845841784989858
13203;San José de Maipo;0,06518233366279977;0,2902772720178952
13301;Colina;0,04406338521360106;0,2374175542756797
13302;Lampa;0,04277665056125651;0,3134643175149985
13303;Tiltil;0,10397069464544138;0,2946816208393632
13401;San Bernardo;0,05830301266191239;0,1751913840780090
13402;Buin;0,02391857063248816;0,1538990665923656
13403;Calera de Tango;0,02101747520410229;0,2318669455502328
13404;Paine;0,03762998342240410;0,1657411808349080
13501;Melipilla;0,09426478934879681;0,2078475351655190
13502;Alhué;0,13362797348238659;0,3262706356427921
13503;Curacaví;0,02809495990227840;0,2653353869031813
13504;María Pinto;0,11306042884990253;0,3163742690058480
13505;San Pedro;0,12557762464531819;0,1927847588163762
13601;Talagante;0,08204299414148376;0,1924041306698673
13602;El Monte;0,02983668341708543;0,2496134518747584
13603;Isla de Maipo;0,01075889955953498;0,2109177557946422
13604;Padre Hurtado;0,00275143277374854;0,2265304052340620
13605;Peñaflor;0,10275097908109657;0,1231445219218645
1401;Pozo Almonte;0,14009952425220101;0,2214141193197353
1402;Camiña;0,03904555314533623;0,2067968185104845
1403;Colchane;0,28136882129277568;0,3498098859315589
1404;Huara;0,15319701395650762;0,4021421616358325
1405;Pica;0,09320388349514563;0,1616504854368932
14101;Valdivia;0,03514911155177106;0,1356029172429499
14102;Corral;0,06369661266568483;0,1283136966126657
14103;Lanco;0,03100558659217877;0,1320670391061453
14104;Los Lagos;0,06547793042969892;0,2737016466920004
14105;Máfil;0,08218250744652045;0,3604115894936366
14106;Mariquina;0,09711972335849534;0,3109264960148442
14107;Paillaco;0,06295480658751436;0,1599961700497894
14108;Panguipulli;0,10842041245093161;0,2540775142367446
14201;La Unión;0,09602582206980029;0,1970193665523502
14202;Futrono;0,10357728913685592;0,1738759435510338
14203;Lago Ranco;0,03460005831470502;0,4187967732529886
14204;Río Bueno;0,05080424886191199;0,2117754172989378
15101;Arica;0,09241652028011690;0,1875467714873136
15102;Camarones;0,29378531073446329;0,2865213882163035
15201;Putre;0,23176962378077101;0,2851834649326521
15202;General Lagos;0,24774774774774774;0,3468468468468469
16101;Chillán;0,10916289312844876;0,1302897582461089
16102;Bulnes;0,15054804771756833;0,0699035964255844
16103;Chillán Viejo;0,08740448184081738;0,1596977762513952
16104;El Carmen;0,09670580560991519;0,1713144161774299
16105;Pemuco;0,21497500290663876;0,2105569119869783
16106;Pinto;0,06605337311453671;0,2160616608652412
16107;Quillón;0,18576143328618577;0,0737597569280738
16108;San Ignacio;0,14467111993741349;0,2517903351988927
16109;Yungay;0,11004324843825083;0,1306529980244540
16201;Quirihue;0,04915351271775579;0,1783757258526212
16202;Cobquecura;0,02341964965727342;0,0986290936785986
16203;Coelemu;0,13363700899195458;0,1913748225272125
16204;Ninhue;0,02954841107600818;0,1022114848541163
16205;Portezuelo;0,09204336265084885;0,2204949887502557
16206;Ranquil;0,18138424821002386;0,2128878281622912
16207;Treguaco;0,00000000000000000;0,2101512254475926
16301;San Carlos;0,15047800137326361;0,1493512209722002
16302;Coihueco;0,11023212241074216;0,2367371014191041
16303;Ñiquén;0,12541168313399204;0,3125325013000520
16304;San Fabián;0,14861726831327846;0,1530504538737598
16305;San Nicolás;0,13354363827549948;0,1977675321523902
2101;Antofagasta;0,07033894829887959;0,1654144245533619
2102;Mejillones;0,03509903864765469;0,1427834053809923
2103;Sierra Gorda;0,05816554809843400;0,1812080536912752
2104;Taltal;0,17436672423719055;0,1577432354634427
2201;Calama;0,07930191721177643;0,1714605518530309
2203;San Pedro de Atacama;0,03631001750990692;0,2358307990047000
2301;Tocopilla;0,15031986710493761;0,2192415085003358
2302;María Elena;0,00000000000000000;0,0620492788461538
3101;Copiapó;0,07657959365929895;0,2016304005587328
3102;Caldera;0,02471819238740332;0,1570034878430976
3103;Tierra Amarilla;0,06022340942204954;0,3576632207035315
3201;Chañaral;0,13472254026410196;0,2423479123731013
3202;Diego de Almagro;0,05075601618513523;0,2020302406474054
3301;Vallenar;0,10794382728987634;0,1576014811709635
3302;Alto del Carmen;0,13149688149688149;0,1779279279279279
3303;Freirina;0,16255778120184899;0,2954545454545455
3304;Huasco;0,13903882987985375;0,1526205815775727
4101;La Serena;0,06075420870252618;0,1286920883683627
4102;Coquimbo;0,07405074613515407;0,1826652156412588
4103;Andacollo;0,11404399323181048;0,2159052453468697
4104;La Higuera;0,03508771929824561;0,2984676882078614
4105;Paiguano;0,03409333049222246;0,1826124014489665
4106;Vicuña;0,06844106463878327;0,1814514795834022
4201;Illapel;0,04540491355777980;0,1649681528662420
4202;Canela;0,05737361023704636;0,2316970841199916
4203;Los Vilos;0,07384423157017909;0,2152436484798001
4204;Salamanca;0,10200499561196247;0,0978194828866536
4301;Ovalle;0,10546085884195069;0,1820637843889696
4302;Combarbalá;0,06562454977668923;0,1967295778706238
4303;Monte Patria;0,14692465480819275;0,2446805253650920
4304;Punitaqui;0,21547273313972248;0,2991287512100678
4305;Río Hurtado;0,08106235565819861;0,3297921478060046
5101;Valparaíso;0,07479492775436485;0,1871080423439695
5102;Casablanca;0,02644551025845990;0,2391420197175593
5103;Concón;0,01714189089218152;0,1245799074211071
5105;Puchuncaví;0,00000000000000000;0,3496079657511184
5107;Quintero;0,10193955796120883;0,3096128843959776
5109;Viña del Mar;0,06965003710862633;0,1468740400011962
5301;Los Andes;0,09363388654941789;0,1608357982776960
5302;Calle Larga;0,01219370572523516;0,1135175937754035
5303;Rinconada;0,07786780383795310;0,0910021321961620
5304;San Esteban;0,03826315295882960;0,2227328144049517
5401;La Ligua;0,08905599077737313;0,3154557602117012
5402;Cabildo;0,06850503784409198;0,2552186279708817
5403;Papudo;0,08503937007874016;0,1834645669291338
5404;Petorca;0,05326168929110105;0,1181184012066365
5405;Zapallar;0,03672178988326848;0,2898832684824903
5501;Quillota;0,04346430470152772;0,1431724027244184
5502;Calera;0,07136485280999108;0,1851211715730003
5503;Hijuelas;0,12067449438783427;0,1655718202037966
5504;La Cruz;0,02340876156504292;0,1115074499312600
5506;Nogales;0,05100182149362478;0,1042487397805736
5601;San Antonio;0,05577738064845545;0,1123206535613990
5602;Algarrobo;0,06344161210348992;0,2427690547326934
5603;Cartagena;0,04401135288552507;0,3561400189214759
5604;El Quisco;0,11261725315837988;0,0529198069728352
5605;El Tabo;0,01095282892084397;0,1612014514178202
5606;Santo Domingo;0,00000000000000000;0,0577684414640058
5701;San Felipe;0,08314443951113500;0,1750753627929802
5702;Catemu;0,12448453608247423;0,1260309278350515
5703;Llaillay;0,15436688491843303;0,1140457958791107
5704;Panquehue;0,09916183107672469;0,2335267569310122
5705;Putaendo;0,04479615234047313;0,1744309602371232
5706;Santa María;0,09399259524662607;0,1288665950077630
5801;Quilpué;0,05652239974754263;0,1650907560864433
5802;Limache;0,07443867045788803;0,1493087557603687
5803;Olmué;0,07647029229763043;0,2889772098405192
5804;Villa Alemana;0,03596524053053927;0,1498898174712070
6101;Rancagua;0,06888853628926617;0,1515518278395442
6102;Codegua;0,01039573081987664;0,1923210201677178
6103;Coinco;0,10356963298139769;0,2865761689291101
6104;Coltauco;0,04631453570937744;0,1514040954693298
6105;Doñihue;0,12379766403297836;0,1632600480934387
6106;Graneros;0,05198573253833049;0,1195964650766610
6107;Las Cabras;0,05721493072057909;0,1457975359192776
6108;Machalí;0,02322920969843338;0,1355143156757444
6109;Malloa;0,02363253856942496;0,0995091164095372
6110;Mostazal;0,05900952110274264;0,2543342333380702
6111;Olivar;0,10709243697478991;0,1647058823529412
6112;Peumo;0,07721029470596079;0,0766768902520336
6113;Pichidegua;0,10741200038157016;0,0818467995802728
6114;Quinta de Tilcoco;0,06165062287655719;0,1373159682899207
6115;Rengo;0,04767540152155537;0,1230308153385076
6116;Requínoa;0,01768154008776706;0,1661808514045933
6117;San Vicente;0,13243520507907014;0,1780190852254031
6201;Pichilemu;0,10778313383523805;0,1792233114878405
6202;La Estrella;0,02854393842206543;0,1577934573444516
6203;Litueche;0,11924473493100944;0,3350762527233115
6204;Marchihue;0,02992843201040989;0,1499024072869226
6205;Navidad;0,24655784244144782;0,1982966643009226
6206;Paredones;0,06128929818990156;0,1903778977453160
6301;San Fernando;0,07902383060443192;0,1340674140489581
6302;Chépica;0,06724309529733764;0,1507837770589699
6303;Chimbarongo;0,08766182713978721;0,1787829550815032
6304;Lolol;0,02658210767777628;0,1671839158008366
6305;Nancagua;0,10065634293918573;0,1804430314839504
6306;Palmilla;0,09091583240637746;0,1804968483500185
6307;Peralillo;0,07309190353857628;0,1964034142703240
6308;Placilla;0,08567096285064443;0,2353514567312899
6309;Pumanque;0,07784090909090909;0,3857954545454546
6310;Santa Cruz;0,07893672211513290;0,0799362223650080
7101;Talca;0,05725618156165330;0,1096345376678833
7102;Constitución;0,14315114576324850;0,1716270233901927
7103;Curepto;0,14504971897968008;0,1343493298746217
7104;Empedrado;0,15492957746478872;0,1281928861303414
7105;Maule;0,10587858645607830;0,0989267311034546
7106;Pelarco;0,03335126412049489;0,2506724045185584
7107;Pencahue;0,11559420289855073;0,1842318840579710
7108;Río Claro;0,04439845106155695;0,2288022432901589
7109;San Clemente;0,09493831333446003;0,1732085516308940
7110;San Rafael;0,13699433261676763;0,0877467265976158
7201;Cauquenes;0,13645589031210537;0,1795507847735883
7202;Chanco;0,17743324720068906;0,2189922480620155
7203;Pelluhue;0,14882600842865742;0,2387718242022878
7301;Curicó;0,08407486777041025;0,1901612874502099
7302;Hualañé;0,06190103657344025;0,1356346567572853
7303;Licantén;0,04889206576125804;0,1323802716225876
7304;Molina;0,06522630931218379;0,1825125510343615
7305;Rauco;0,04015230183454482;0,2191934925579785
7306;Romeral;0,05851927587658628;0,1485535574667709
7307;Sagrada Familia;0,01567509796936231;0,1682019441192936
7308;Teno;0,03748054505606200;0,2314900104818473
7309;Vichuquén;0,08659603869184708;0,1559189313680332
7401;Linares;0,10505655097360954;0,0940767227641960
7402;Colbún;0,13438837722142949;0,2074631383231721
7403;Longaví;0,08232576280339624;0,1889232246257238
7404;Parral;0,08613710266109231;0,1266396796956224
7405;Retiro;0,13863615045492919;0,1705749929650127
7406;San Javier;0,08373432200047330;0,1433304409560621
7407;Villa Alegre;0,05432223343424151;0,1215943491422805
7408;Yerbas Buenas;0,12881148168956535;0,1400480106236273
8101;Concepción;0,06242967982098417;0,1171006127527867
8102;Coronel;0,05562596817349669;0,1291445649282574
8103;Chiguayante;0,05961211222130110;0,1059819363846590
8104;Florida;0,09659760821963954;0,2755600471618663
8105;Hualqui;0,11950135583006929;0,2643868635131064
8106;Lota;0,10807726075504828;0,1811018437225637
8107;Penco;0,05314964560247579;0,0972746331236897
8108;San Pedro de la Paz;0,05465952197787623;0,0912539459373425
8109;Santa Juana;0,02867528271405493;0,1738018309100700
8110;Talcahuano;0,04926180013278113;0,1144699819797035
8111;Tomé;0,08103068316663842;0,1680115273775216
8112;Hualpén;0,02105327768229806;0,1001514035518455
8201;Lebu;0,11221669430624655;0,2661875806154413
8202;Arauco;0,07942266131522074;0,1494802922712772
8203;Cañete;0,12716204982435439;0,3329489689201148
8204;Contulmo;0,11731404308853594;0,2737851863500551
8205;Curanilahue;0,08811831600035354;0,2319771381433580
8206;Los Alamos;0,12772394440303417;0,1823562941202262
8207;Tirúa;0,26638974173740293;0,3566010474986455
8301;Los Angeles;0,09259985485492253;0,1473583145140570
8302;Antuco;0,05397266620338198;0,1355107713690062
8303;Cabrero;0,10961072524632531;0,1730899693102891
8304;Laja;0,10833298490613372;0,1827570347451603
8305;Mulchén;0,10894716544543000;0,2443116081758581
8306;Nacimiento;0,09971072461697797;0,0903896289418235
8307;Negrete;0,06165099268547544;0,1825781324213926
8308;Quilaco;0,07247070078928486;0,1382444391293949
8309;Quilleco;0,02658670664667666;0,1644177911044478
8310;San Rosendo;0,10473256790814897;0,1570988518622235
8311;Santa Bárbara;0,21345707656612528;0,1212638187525590
8312;Tucapel;0,16097942172440741;0,1288747069549362
8313;Yumbel;0,15354792173834642;0,1177531331710396
8314;Alto Biobío;0,22523985239852398;0,4199261992619926
9101;Temuco;0,09447431584363815;0,1420615716300231
9102;Carahue;0,17112844432250227;0,3519382275702583
9103;Cunco;0,17187759393503405;0,1537823031376238
9104;Curarrehue;0,14899859675979080;0,1954330909554790
9105;Freire;0,13734107675404175;0,2820593313451578
9106;Galvarino;0,10092908758834274;0,4238862860319225
9107;Gorbea;0,14102054340622930;0,1856858846918489
9108;Lautaro;0,06507477086348287;0,1937771345875543
9109;Loncoche;0,10596641369287906;0,1290569998385274
9110;Melipeuco;0,18378035232502776;0,1834629423900968
9111;Nueva Imperial;0,09780978979861826;0,2621784506835220
9112;Padre Las Casas;0,13328976293743688;0,1775533242231596
9113;Perquenco;0,12079889807162535;0,2084022038567493
9114;Pitrufquén;0,11968497974328877;0,2125629472568248
9115;Pucón;0,08240563862723141;0,1938936828930901
9116;Saavedra;0,29633417243549404;0,4796255506607929
9117;Teodoro Schmidt;0,21394139287073449;0,2351896486109349
9118;Toltén;0,26862980769230771;0,2725360576923077
9119;Vilcún;0,09585824750336537;0,2236483736655918
9120;Villarrica;0,06802449414270501;0,1534378328008520
9121;Cholchol;0,24756817094562270;0,4018497847233296
9201;Angol;0,08781669348137409;0,2382030020685632
9202;Collipulli;0,11267978803936411;0,1808478425435276
9203;Curacautín;0,07108354374794160;0,1518278625535185
9204;Ercilla;0,21256382852392827;0,5147844674029213
9205;Lonquimay;0,15550347065717118;0,3919588929955828
9206;Los Sauces;0,19276947705442904;0,2278548559231590
9207;Lumaco;0,20389519124585884;0,3315932135327778
9208;Purén;0,10636019113527764;0,3507991431866864
9209;Renaico;0,00713175459449575;0,1588186888543476
9210;Traiguén;0,15914747977598009;0,2093963907902925
9211;Victoria;0,19966778343984909;0,2027084095836031
