codigo;region;nombre_comuna;poblacion;pobreza_n;pobreza_p;limite_inferior;limite_superior
1101;Tarapacá;Iquique;229674;4,19665662413712e+04;0,18272232051242729;0,16242928776737409;0,2030153532574805
1107;Tarapacá;Alto Hospicio;138527;4,51624429812612e+04;0,32601906474016751;0,29477553704241211;0,3572625924379229
1401;Tarapacá;Pozo Almonte;18290;4,56339531276156e+03;0,24950220408756496;0,19933353766566808;0,2996708705094618
1402;Tarapacá;Camiña;1380;3,07626999011738e+02;0,22291811522589719;0,13776553311107659;0,3080706973407177
1403;Tarapacá;Colchane;1575;4,72752771580576e+02;0,30016048989242888;0,18749466702515810;0,4128263127596998
1404;Tarapacá;Huara;3072;1,18471901872103e+03;0,38565072223991859;0,31869292690410223;0,4526085175757349
1405;Tarapacá;Pica;6184;1,04026724287233e+03;0,16821915311648367;0,11949380395538590;0,2169445022775814
2101;Antofagasta;Antofagasta;438942;7,31028869714145e+04;0,16654338607700911;0,14085238440102041;0,1922343877529977
2102;Antofagasta;Mejillones;15502;3,07776116375490e+03;0,19853961835601217;0,12653791352591079;0,2705413231861137
2103;Antofagasta;Sierra Gorda;1790;2,94946135429673e+02;0,16477437733501299;0,07427177022234174;0,2552769844476843
2104;Antofagasta;Taltal;13892;2,93774896184310e+03;0,21147055584819341;0,13999165610666767;0,2829494555897191
2201;Antofagasta;Calama;194772;3,26678064115328e+04;0,16772331963286741;0,14059288077036461;0,1948537584953702
2202;Antofagasta;Ollagüe;277;4,45549254121067e+01;0,16084810618089049;0,07213070832033440;0,2495655040414466
2203;Antofagasta;San Pedro De Atacama;10862;2,43954272127196e+03;0,22459424795359650;0,17905083052750140;0,2701376653796916
2301;Antofagasta;Tocopilla;28296;5,80512653966776e+03;0,20515714375416161;0,14918763483703820;0,2611266526712849
2302;Antofagasta;María Elena;6647;1,00864049874652e+03;0,15174371878238541;0,07719200219157486;0,2262954353731959
3101;Atacama;Copiapó;174693;3,46336354608386e+04;0,19825428300411921;0,17999186757021701;0,2165166984380213
3102;Atacama;Caldera;19782;3,88983191716773e+03;0,19663491644766609;0,15267671165864069;0,2405931212366915
3103;Atacama;Tierra Amarilla;14407;4,97196445373602e+03;0,34510754867328558;0,29850895457991566;0,3917061427666555
3201;Atacama;Chañaral;13094;2,98462764957803e+03;0,22793857106904150;0,18214544586605441;0,2737316962720285
3202;Atacama;Diego De Almagro;14082;2,66671142099742e+03;0,18937021878976110;0,14432160592940690;0,2344188316501153
3301;Atacama;Vallenar;57266;9,45697512306477e+03;0,16514118539909850;0,14095325185569299;0,1893291189425039
3302;Atacama;Alto Del Carmen;5763;1,60693302780710e+03;0,27883620125058078;0,18886281260914770;0,3688095898920139
3303;Atacama;Freirina;7790;2,22545918665117e+03;0,28568153872287222;0,22371194983483489;0,3476511276109094
3304;Atacama;Huasco;11485;2,04524732199058e+03;0,17807987130958489;0,13226298055853719;0,2238967620606325
4101;Coquimbo;La Serena;260599;3,41509817018664e+04;0,13104801515687459;0,10195047749544690;0,1601455528183022
4102;Coquimbo;Coquimbo;268325;4,48743858465871e+04;0,16723892982982261;0,13092038249803961;0,2035574771616055
4103;Coquimbo;Andacollo;11819;2,28733183705075e+03;0,19353006489980121;0,13071714773558729;0,2563429820640150
4104;Coquimbo;La Higuera;4508;1,33120256137288e+03;0,29529781751838541;0,22723714080760227;0,3633584942291685
4105;Coquimbo;Paiguano;4695;7,10780987042350e+02;0,15139105155321619;0,09277706507730496;0,2100050380291275
4106;Coquimbo;Vicuña;30247;5,88761909871551e+03;0,19465134058635608;0,12752015451464899;0,2617825266580632
4201;Coquimbo;Illapel;32965;5,59063249963015e+03;0,16959297738905341;0,10665304610315850;0,2325329086749484
4202;Coquimbo;Canela;9535;2,27745684699757e+03;0,23885231746172730;0,16762122964132700;0,3100834052821276
4203;Coquimbo;Los Vilos;24015;5,02578884225896e+03;0,20927707025854489;0,14665709990541889;0,2718970406116709
4204;Coquimbo;Salamanca;29631;4,14541655289113e+03;0,13990133822318301;0,08180306965890699;0,1979996067874589
4301;Coquimbo;Ovalle;123252;2,21460256975175e+04;0,17968086276504611;0,13383985586067371;0,2255218696694185
4302;Coquimbo;Combarbalá;13884;3,11042292027607e+03;0,22402930857649567;0,15095838050966370;0,2971002366433276
4303;Coquimbo;Monte Patria;32649;7,56969711167727e+03;0,23185081048967110;0,15975654438922751;0,3039450765901147
4304;Coquimbo;Punitaqui;12396;3,31871099761657e+03;0,26772434637113318;0,19593102452182376;0,3395176682204425
4305;Coquimbo;Río Hurtado;4327;9,87799094108278e+02;0,22828728775324209;0,15944591710440109;0,2971286584020831
5101;Valparaíso;Valparaíso;318916;6,09011166004179e+04;0,19096287611915949;0,15785542285155249;0,2240703293867665
5102;Valparaíso;Casablanca;30028;5,89059224324096e+03;0,19616998279076039;0,13825425736778069;0,2540857082137402
5103;Valparaíso;Concón;47320;6,34127979554222e+03;0,13400844876462850;0,08764104998391405;0,1803758475453430
5104;Valparaíso;Juan Fernández;1081;6,08401145325299e+01;0,05628132704211828;0,00347437900656684;0,1090882750776697
5105;Valparaíso;Puchuncaví;20785;6,56806951312153e+03;0,31600045769167828;0,25205028615826552;0,3799506292250912
5107;Valparaíso;Quintero;37691;8,82523018407174e+03;0,23414688344887999;0,17683751431187569;0,2914562525858844
5109;Valparaíso;Viña Del Mar;367792;5,47707535764761e+04;0,14891774039804040;0,12164985571022210;0,1761856250858586
5201;Valparaíso;Isla De Pascua;8656;1,07992279010140e+03;0,12476002658287852;0,06028669034510653;0,1892333628206506
5301;Valparaíso;Los Andes;68637;1,04288004867901e+04;0,15194137982123551;0,10974785075755140;0,1941349088849195
5302;Valparaíso;Calle Larga;17225;2,49235525085669e+03;0,14469406391040321;0,09198667172173722;0,1974014560990692
5303;Valparaíso;Rinconada;11739;2,94645281107681e+03;0,25099691720562289;0,17108216261228509;0,3309116717989606
5304;Valparaíso;San Esteban;21340;4,47273512509437e+03;0,20959396087602511;0,14204836470763590;0,2771395570444142
5401;Valparaíso;La Ligua;38178;9,01315885879302e+03;0,23608253074527280;0,17353989770874201;0,2986251637818036
5402;Valparaíso;Cabildo;20747;4,26220865733262e+03;0,20543734792175361;0,14043411401665273;0,2704405818268544
5403;Valparaíso;Papudo;6357;1,19840080324970e+03;0,18851672223528410;0,12697511976990791;0,2500583247006604
5404;Valparaíso;Petorca;10606;1,74497920509680e+03;0,16452755092370391;0,10610676114519420;0,2229483407022136
5405;Valparaíso;Zapallar;8234;2,19384114722634e+03;0,26643686509914222;0,22370390272450069;0,3091698274737836
5501;Valparaíso;Quillota;99694;1,54344213874857e+04;0,15481795682273419;0,11221527621484430;0,1974206374306241
5502;Valparaíso;Calera;53820;9,00015406278632e+03;0,16722694282397479;0,12192092343038780;0,2125329622175618
5503;Valparaíso;Hijuelas;19342;4,32053394802690e+03;0,22337575990212497;0,15716395576363940;0,2895875640406105
5504;Valparaíso;La Cruz;26916;3,75778261917982e+03;0,13961148087308001;0,08759207963117478;0,1916308821149851
5506;Valparaíso;Nogales;23603;3,55871899149192e+03;0,15077401141769789;0,09234542106869267;0,2092026017667031
5601;Valparaíso;San Antonio;97919;1,39217982281045e+04;0,14217667897041980;0,09544195000193759;0,1889114079389021
5602;Valparaíso;Algarrobo;15724;3,07929572140005e+03;0,19583412117782056;0,14102340610625011;0,2506448362493909
5603;Valparaíso;Cartagena;26416;7,49212920612392e+03;0,28362088151589637;0,22433126325796959;0,3429104997738232
5604;Valparaíso;El Quisco;18432;2,16146026752031e+03;0,11726672458335008;0,05977093950331307;0,1747625096633872
5605;Valparaíso;El Tabo;14888;3,08160669792735e+03;0,20698594155879577;0,13835750381876830;0,2756143792988233
5606;Valparaíso;Santo Domingo;12364;1,99433108867630e+03;0,16130144683567640;0,09610422323321680;0,2264986704381361
5701;Valparaíso;San Felipe;85576;1,47217201332971e+04;0,17203094481276379;0,13031500313564709;0,2137468864898805
5702;Valparaíso;Catemu;15528;2,86602269951975e+03;0,18457127122100381;0,12534492842487960;0,2437976140171281
5703;Valparaíso;Llaillay;27021;4,19868823786213e+03;0,15538611590474549;0,09844858507344188;0,2123236467360491
5704;Valparaíso;Panquehue;7762;1,41680700337870e+03;0,18253117796685081;0,12985300035703001;0,2352093555766717
5705;Valparaíso;Putaendo;17884;4,14633074506384e+03;0,23184582560186981;0,16394493607500041;0,2997467151287392
5706;Valparaíso;Santa María;16746;3,31207328716540e+03;0,19778295038608648;0,13478258538529089;0,2607833153868820
5801;Valparaíso;Quilpué;171137;2,74336936712240e+04;0,16030252763121960;0,12953124589439791;0,1910738093680413
5802;Valparaíso;Limache;51006;8,98530645459994e+03;0,17616175458965491;0,12040318330859888;0,2319203258707109
5803;Valparaíso;Olmué;19878;5,19100787798059e+03;0,26114336844655334;0,19604404175915660;0,3262426951339502
5804;Valparaíso;Villa Alemana;144303;2,15930098570898e+04;0,14963659700137760;0,11044051643149852;0,1888326775712567
6101;O'Higgins;Rancagua;270994;3,97781460455669e+04;0,14678607661264420;0,12523782227229441;0,1683343309529941
6102;O'Higgins;Codegua;14424;2,61808366022844e+03;0,18150885054273697;0,12656094180096891;0,2364567592845051
6103;O'Higgins;Coinco;7957;1,73983336705544e+03;0,21865443848880689;0,16594941934363430;0,2713594576339795
6104;O'Higgins;Coltauco;21816;3,57875909482154e+03;0,16404286279893360;0,11257322084126500;0,2155125047566022
6105;O'Higgins;Doñihue;23288;3,50536406101413e+03;0,15052233171651200;0,10533121770563060;0,1957134457273935
6106;O'Higgins;Graneros;37562;4,98117686755483e+03;0,13261213107807970;0,08878018537908644;0,1764440767770729
6107;O'Higgins;Las Cabras;27350;4,50511662548096e+03;0,16472090038321610;0,10730961876566610;0,2221321820007662
6108;O'Higgins;Machalí;62947;8,10933298510515e+03;0,12882795026141289;0,09541661066193673;0,1622392898608890
6109;O'Higgins;Malloa;14257;1,91010516981245e+03;0,13397665496334810;0,08208541435831555;0,1858678955683806
6110;O'Higgins;Mostazal;28147;5,91972005664248e+03;0,21031442273217310;0,15439861657966439;0,2662302288846817
6111;O'Higgins;Olivar;14869;2,74064103600675e+03;0,18431912273903781;0,12446789583629668;0,2441703496417789
6112;O'Higgins;Peumo;15001;1,62224809550450e+03;0,10814266352273159;0,06264917745934104;0,1536361495861221
6113;O'Higgins;Pichidegua;20969;2,73467179467338e+03;0,13041498377001220;0,07717728905578369;0,1836526784842407
6114;O'Higgins;Quinta De Tilcoco;14134;2,08543797111130e+03;0,14754761363459060;0,09449387691893139;0,2006013503502498
6115;O'Higgins;Rengo;65037;8,82436599730085e+03;0,13568224237435381;0,09756565506669283;0,1737988296820148
6116;O'Higgins;Requínoa;31219;5,24151237959334e+03;0,16789494793533880;0,11765188769876060;0,2181380081719170
6117;O'Higgins;San Vicente;51677;8,85350620847454e+03;0,17132391989617321;0,12251581178301030;0,2201320280093362
6201;O'Higgins;Pichilemu;18463;3,34512369637140e+03;0,18117985681478621;0,12039530540999061;0,2419644082195818
6202;O'Higgins;La Estrella;3105;4,93585918587565e+02;0,15896486911032690;0,08864320396058163;0,2292865342600722
6203;O'Higgins;Litueche;6886;1,91767556777625e+03;0,27848904556727389;0,20830980182795880;0,3486682893065891
6204;O'Higgins;Marchihue;7684;1,28533827957835e+03;0,16727463294877060;0,10084009955819240;0,2337091663393488
6205;O'Higgins;Navidad;7050;1,45570444808722e+03;0,20648290043790321;0,13766777700560390;0,2752980238702025
6206;O'Higgins;Paredones;6298;1,33487130211161e+03;0,21195161989704767;0,14347013535961539;0,2804331044344800
6301;O'Higgins;San Fernando;80197;1,09401350381369e+04;0,13641576415747350;0,09872177668378131;0,1741097516311657
6302;O'Higgins;Chépica;16080;2,62955189052296e+03;0,16352934642555719;0,10746881215881220;0,2195898806923021
6303;O'Higgins;Chimbarongo;38164;6,66211331592639e+03;0,17456538402490271;0,12744978817168551;0,2216809798781200
6304;O'Higgins;Lolol;7396;1,62854759213301e+03;0,22019302219213280;0,14660325488234530;0,2937827895019204
6305;O'Higgins;Nancagua;19498;3,02555393232839e+03;0,15517252704525530;0,10820782814951910;0,2021372259409914
6306;O'Higgins;Palmilla;13484;2,44663276358591e+03;0,18144710498263911;0,11803291462892020;0,2448612953363581
6307;O'Higgins;Peralillo;12061;1,90405795904552e+03;0,15786899585818129;0,10618798730089450;0,2095500044154681
6308;O'Higgins;Placilla;9244;1,75872813198156e+03;0,19025618043937290;0,13134133645045190;0,2491710244282939
6309;O'Higgins;Pumanque;3523;5,18207385762834e+02;0,14709264426989321;0,07657767821434090;0,2176076103254456
6310;O'Higgins;Santa Cruz;42033;4,44604336403765e+03;0,10577506635352341;0,06136031817242976;0,1501898145346170
7101;Maule;Talca;240239;2,55673979145044e+04;0,10642484323737780;0,08827305494389742;0,1245766315308582
7102;Maule;Constitución;50536;8,67542182357211e+03;0,17166815386204129;0,12359055572958690;0,2197457519944956
7103;Maule;Curepto;9255;1,15584228725468e+03;0,12488841569472470;0,07252935229220589;0,1772474790972436
7104;Maule;Empedrado;4195;7,59457598265689e+02;0,18103876001565888;0,12306846403185870;0,2390090559994591
7105;Maule;Maule;65590;7,23902900304028e+03;0,11036787624699310;0,06915188343508288;0,1515838690589033
7106;Maule;Pelarco;9289;1,91359256849301e+03;0,20600630514511920;0,14690387278239589;0,2651087375078425
7107;Maule;Pencahue;8622;1,77878874051274e+03;0,20630813506294768;0,13690343085832279;0,2757128392675726
7108;Maule;Río Claro;14984;3,11662516044140e+03;0,20799687402839007;0,14516883296040969;0,2708249150963706
7109;Maule;San Clemente;47340;8,53629250827223e+03;0,18031881090562393;0,13195537003682287;0,2286822517744249
7110;Maule;San Rafael;10231;1,22545590848356e+03;0,11977870281336740;0,06872519307173761;0,1708322125549971
7201;Maule;Cauquenes;44334;7,14781491067664e+03;0,16122648330122791;0,11358223771126208;0,2088707288911936
7202;Maule;Chanco;9287;2,11774924446048e+03;0,22803372934860350;0,16711530507560490;0,2889521536216020
7203;Maule;Pelluhue;8311;1,67800461239465e+03;0,20190164990911430;0,13864416223131379;0,2651591375869148
7301;Maule;Curicó;168469;2,93590954271631e+04;0,17427001660342900;0,14397924966659431;0,2045607835402636
7302;Maule;Hualañé;10231;1,65041256072193e+03;0,16131488229126431;0,10418219007151308;0,2184475745110156
7303;Maule;Licantén;6994;1,00925453229774e+03;0,14430290710576840;0,09667883150878848;0,1919269827027484
7304;Maule;Molina;51200;9,17600086847217e+03;0,17921876696234709;0,12954514968928471;0,2288923842354095
7305;Maule;Rauco;11557;2,16070073495530e+03;0,18696034740462950;0,12743096759032460;0,2464897272189344
7306;Maule;Romeral;16637;2,72521526331327e+03;0,16380448778705720;0,10807211971362460;0,2195368558604897
7307;Maule;Sagrada Familia;19651;3,26913279238953e+03;0,16635961489947210;0,10527194369493539;0,2274472861040089
7308;Maule;Teno;31493;5,89390381194967e+03;0,18714964633250769;0,13095874527324930;0,2433405473917662
7309;Maule;Vichuquén;4348;8,78321055920969e+02;0,20200576263131759;0,12544360406060601;0,2785679212020292
7401;Maule;Linares;102909;1,07763964268689e+04;0,10471772563010941;0,07105110917355464;0,1383843420866642
7402;Maule;Colbún;23140;4,71581690358630e+03;0,20379502608410960;0,14699776244324769;0,2605922897249715
7403;Maule;Longaví;33333;7,16833688794379e+03;0,21505225716088530;0,15750889577473001;0,2725956185470407
7404;Maule;Parral;45211;6,13663235884091e+03;0,13573317022054171;0,09487712414726659;0,1765892162938168
7405;Maule;Retiro;21331;4,02659183750075e+03;0,18876713878865256;0,12537908365363720;0,2521551939236681
7406;Maule;San Javier;50703;7,86374129524734e+03;0,15509420143280159;0,10720075302783320;0,2029876498377700
7407;Maule;Villa Alegre;17835;2,37787193785873e+03;0,13332615294974681;0,08077314090013174;0,1858791649993618
7408;Maule;Yerbas Buenas;19576;3,27854210904174e+03;0,16747763123425319;0,10761194396026000;0,2273433185082464
8101;Biobío;Concepción;239074;2,74404416629108e+04;0,11477802547709430;0,09091721563978208;0,1386388353144065
8102;Biobío;Coronel;127830;1,73563191520144e+04;0,13577657163431461;0,10401786290548440;0,1675352803631448
8103;Biobío;Chiguayante;91687;9,96636457949563e+03;0,10869986562430480;0,07060367208695059;0,1467960591616589
8104;Biobío;Florida;11869;3,25685359085785e+03;0,27439999922974534;0,20408284527147999;0,3447171531880108
8105;Biobío;Hualqui;26558;5,54072751436132e+03;0,20862743860084809;0,15507598705426390;0,2621788901474323
8106;Biobío;Lota;45553;7,97906667283316e+03;0,17516007009051349;0,12500779700494330;0,2253123431760837
8107;Biobío;Penco;50090;5,77242345487559e+03;0,11524103523409050;0,07650620994997757;0,1539758605182034
8108;Biobío;San Pedro De La Paz;150780;1,42540072831114e+04;0,09453513253157869;0,06350352109705237;0,1255667439661050
8109;Biobío;Santa Juana;14855;2,87060641985618e+03;0,19324176505258728;0,14198722775709380;0,2444963023480808
8110;Biobío;Talcahuano;158184;1,66916141016845e+04;0,10552024289235661;0,08193601202912258;0,1291044737555906
8111;Biobío;Tomé;58999;9,05002986952049e+03;0,15339293665181600;0,11482846952291741;0,1919574037807145
8112;Biobío;Hualpén;97776;9,46608478439098e+03;0,09681399100383505;0,06561707571637250;0,1280109062912976
8201;Biobío;Lebu;27138;7,15212459973044e+03;0,26354648830902933;0,20812905555600911;0,3189639210620496
8202;Biobío;Arauco;38861;6,62685626342299e+03;0,17052716768541701;0,11600288728990188;0,2250514480809321
8203;Biobío;Cañete;37296;1,01632995396480e+04;0,27250374141055361;0,21137155538357810;0,3336359274375292
8204;Biobío;Contulmo;6354;1,48315409456005e+03;0,23342053738747989;0,17250125493391821;0,2943398198410416
8205;Biobío;Curanilahue;33936;6,72900162851525e+03;0,19828505505997329;0,14618008182930570;0,2503900282906409
8206;Biobío;Los Álamos;22801;4,44433057449642e+03;0,19491823053797749;0,13722044361079441;0,2526160174651606
8207;Biobío;Tirúa;11078;3,78012738398336e+03;0,34122832496690392;0,26725207914198568;0,4152045707918220
8301;Biobío;Los Ángeles;221851;3,12892835306918e+04;0,14103737882944750;0,11381645223564732;0,1682583054232477
8302;Biobío;Antuco;4318;5,86266812613450e+02;0,13577276809019229;0,09318362659180753;0,1783619095885771
8303;Biobío;Cabrero;30973;5,25485129708597e+03;0,16965909976708651;0,11785461060244408;0,2214635889317290
8304;Biobío;Laja;23909;3,89939930072492e+03;0,16309336654502149;0,11136123621503061;0,2148254968750125
8305;Biobío;Mulchén;31099;6,99753127857548e+03;0,22500824073364020;0,16796075316399589;0,2820557283032845
8306;Biobío;Nacimiento;28003;3,33510962658361e+03;0,11909829756039030;0,07277949676570647;0,1654170983550742
8307;Biobío;Negrete;10527;1,55701380042187e+03;0,14790669710476559;0,09925314437429392;0,1965602498352372
8308;Biobío;Quilaco;4182;7,49407566194759e+02;0,17919836590022939;0,12704912241938421;0,2313476093810746
8309;Biobío;Quilleco;10006;1,79974469055546e+03;0,17986654912607070;0,12375223923199900;0,2359808590201424
8310;Biobío;San Rosendo;3569;5,14780438759608e+02;0,14423660374323560;0,09027810679638044;0,1981951006900907
8311;Biobío;Santa Bárbara;14648;2,63089454827997e+03;0,17960776544784099;0,11704176710610550;0,2421737637895765
8312;Biobío;Tucapel;15340;2,33413678360083e+03;0,15216015538466959;0,09992452497964276;0,2043957857896964
8313;Biobío;Yumbel;22180;3,57330220257601e+03;0,16110469804220059;0,10431426938886360;0,2178951266955377
8314;Biobío;Alto Biobío;6784;2,63978046801324e+03;0,38911858313874359;0,31869500365479958;0,4595421626226874
