codigo;region;nombre_comuna;poblacion;pobreza_n;pobreza_p;limite_inferior;limite_superior
9101;La Araucanía;Temuco;307099;4,25792255762177e+04;0,13864983466640290;0,11211505403637370;0,1651846152964321
9102;La Araucanía;Carahue;25516;7,75821243616498e+03;0,30405284669089921;0,24083186585959240;0,3672738275222060
9103;La Araucanía;Cunco;18059;3,24762222950704e+03;0,17983400130167981;0,12318482148907270;0,2364831811142869
9104;La Araucanía;Curarrehue;7842;1,81219480295537e+03;0,23108834518686230;0,17021573166266471;0,2919609587110600
9105;La Araucanía;Freire;25479;6,38074113848257e+03;0,25043138029289108;0,18660056565565181;0,3142621949301304
9106;La Araucanía;Galvarino;12594;5,02926640991082e+03;0,39933828886063399;0,31300284874146767;0,4856737289798003
9107;La Araucanía;Gorbea;15089;2,98667187815021e+03;0,19793703215257569;0,13465212935562970;0,2612219349495217
9108;La Araucanía;Lautaro;41460;8,08486524688238e+03;0,19500398569422048;0,14033304380328990;0,2496749275851512
9109;La Araucanía;Loncoche;24780;3,89117792960455e+03;0,15702897213900541;0,10321636600122019;0,2108415782767907
9110;La Araucanía;Melipeuco;6299;1,10713194025192e+03;0,17576312752054529;0,12034920420454370;0,2311770508365469
9111;La Araucanía;Nueva Imperial;34018;8,02304179151028e+03;0,23584695724352639;0,18086063894659540;0,2908332755404574
9112;La Araucanía;Padre Las Casas;84144;1,66733859036771e+04;0,19815299847496029;0,15243755794721939;0,2438684390027011
9113;La Araucanía;Perquenco;7259;1,68683959498835e+03;0,23237905978624529;0,16837138656490139;0,2963867330075893
9114;La Araucanía;Pitrufquén;26418;4,63203197059890e+03;0,17533620904682021;0,12754796111556599;0,2231244569780744
9115;La Araucanía;Pucón;30373;6,09831621957039e+03;0,20078083230403290;0,14439963424869173;0,2571620303593740
9116;La Araucanía;Saavedra;12717;5,65412731548281e+03;0,44461172568080592;0,36149424934007740;0,5277292020215344
9117;La Araucanía;Teodoro Schmidt;15767;4,08727496836112e+03;0,25922971829524483;0,19152643418965820;0,3269330024008313
9118;La Araucanía;Toltén;9981;2,66787045064924e+03;0,26729490538515632;0,19821964075082577;0,3363701700194869
9119;La Araucanía;Vilcún;31949;7,26743681245219e+03;0,22746993059101031;0,16744646295119189;0,2874933982308288
9120;La Araucanía;Villarrica;60093;9,43400352248895e+03;0,15699005745243130;0,11668826667170168;0,1972918482331609
9121;La Araucanía;Cholchol;12539;4,57812454353822e+03;0,36511081773173443;0,28903059461038760;0,4411910408530813
9201;La Araucanía;Angol;56542;1,11025909345403e+04;0,19636006746383730;0,15592550873735567;0,2367946261903189
9202;La Araucanía;Collipulli;26414;5,83035046129141e+03;0,22072955483044648;0,16187152134649549;0,2795875883143975
9203;La Araucanía;Curacautín;18217;3,44240652293032e+03;0,18896670818083780;0,12328895665026808;0,2546444597114075
9204;La Araucanía;Ercilla;8422;3,50340141059828e+03;0,41598211952009911;0,36106711288994731;0,4708971261502510
9205;La Araucanía;Lonquimay;11091;3,54496168806942e+03;0,31962507330893658;0,24233406973279639;0,3969160768850769
9206;La Araucanía;Los Sauces;7494;1,90892502680202e+03;0,25472711860181718;0,19572309984132721;0,3137311373623070
9207;La Araucanía;Lumaco;9959;3,39955137054399e+03;0,34135469128868301;0,26689738216509828;0,4158120004122677
9208;La Araucanía;Purén;12136;3,75324114070672e+03;0,30926509069765279;0,24506559318954951;0,3734645882057562
9209;La Araucanía;Renaico;10939;1,81802925401280e+03;0,16619702477491530;0,10916086105053190;0,2232331884992987
9210;La Araucanía;Traiguén;19278;4,07670484633700e+03;0,21146928344937230;0,15288286144544830;0,2700557054532963
9211;La Araucanía;Victoria;35534;6,87236923674281e+03;0,19340263513093969;0,13975543056362719;0,2470498396982523
10101;Los Lagos;Puerto Montt;276525;4,28563253153513e+04;0,15498173877714949;0,12559888370058681;0,1843645938537122
10102;Los Lagos;Calbuco;37293;1,23515863520409e+04;0,33120388148019608;0,27093731709923247;0,3914704458611599
10103;Los Lagos;Cochamó;3972;9,03032416698846e+02;0,22734955103193519;0,13554294066047101;0,3191561614033994
10104;Los Lagos;Fresia;12606;3,59990378522900e+03;0,28557066359106809;0,21231767703788940;0,3588236501442468
10105;Los Lagos;Frutillar;20589;4,18209560698071e+03;0,20312281349170480;0,14104316622011190;0,2652024607632977
10106;Los Lagos;Los Muermos;17826;5,20919756786942e+03;0,29222470368391218;0,21517924512674311;0,3692701622410813
10107;Los Lagos;Llanquihue;18775;3,37108343001847e+03;0,17955171398234190;0,12092791414308010;0,2381755138216037
10108;Los Lagos;Maullín;14796;4,46560550771479e+03;0,30181167259494363;0,22763361417624031;0,3759897310136470
10109;Los Lagos;Puerto Varas;50272;7,03635557684372e+03;0,13996569813899831;0,09073015357714721;0,1892012427008494
10201;Los Lagos;Castro;48336;8,80265744260754e+03;0,18211389942501521;0,13255311382159629;0,2316746850284341
10202;Los Lagos;Ancud;42489;9,75240025129921e+03;0,22952764836308720;0,17585312846350551;0,2832021682626689
10203;Los Lagos;Chonchi;16180;4,60244291525027e+03;0,28445259055934929;0,20958200278384936;0,3593231783348492
10204;Los Lagos;Curaco De Vélez;4109;1,08209143640760e+03;0,26334666254748129;0,17605836811603190;0,3506349569789308
10205;Los Lagos;Dalcahue;15316;4,37746153872213e+03;0,28580971132946797;0,21117664207229808;0,3604427805866380
10206;Los Lagos;Puqueldón;4192;1,01550494938874e+03;0,24224831807937519;0,17638657534745600;0,3081100608112944
10207;Los Lagos;Queilén;5544;1,62438448697796e+03;0,29299864483729349;0,20240759183742871;0,3835896978371583
10208;Los Lagos;Quellón;29791;8,91022117534222e+03;0,29909104009070581;0,23282809741728189;0,3653539827641297
10209;Los Lagos;Quemchi;8764;2,05196820490155e+03;0,23413603433381489;0,16379155486915359;0,3044805137984762
10210;Los Lagos;Quinchao;8223;2,07619319043868e+03;0,25248609880076378;0,17994759302058069;0,3250246045809469
10301;Los Lagos;Osorno;175275;2,49587315385631e+04;0,14239755549030450;0,10931474537264441;0,1754803656079645
10302;Los Lagos;Puerto Octay;9108;2,79447195305998e+03;0,30681510244400267;0,23569749590098080;0,3779327089870247
10303;Los Lagos;Purranque;21006;5,42182955228150e+03;0,25810861431407689;0,19015128613528048;0,3260659424928734
10304;Los Lagos;Puyehue;11806;2,82698458107726e+03;0,23945320862927849;0,17263508317473061;0,3062713340838263
10305;Los Lagos;Río Negro;14160;3,26080096814294e+03;0,23028255424738281;0,15428242022789590;0,3062826882668697
10306;Los Lagos;San Juan De La Costa;7521;2,92305971602738e+03;0,38865306688304457;0,31445504639688926;0,4628510873691998
10307;Los Lagos;San Pablo;10546;2,69285944375031e+03;0,25534415358906798;0,19201485544841329;0,3186734517297227
10401;Los Lagos;Chaitén;5052;1,24779254698129e+03;0,24698981531696160;0,16456394840741559;0,3294156822265076
10402;Los Lagos;Futaleufú;2872;6,52699676805726e+02;0,22726311866494639;0,14502379749488353;0,3095024398350092
10403;Los Lagos;Hualaihué;9556;2,50214371086544e+03;0,26184007020358269;0,17774705258730741;0,3459330878198579
10404;Los Lagos;Palena;1821;3,73705358829754e+02;0,20521985657866759;0,12904230155344121;0,2813974116038940
11101;Aysén;Coyhaique;61766;8,62356026189891e+03;0,13961662179676371;0,12311014871522108;0,1561230948783063
11102;Aysén;Lago Verde;913;1,63896262902717e+02;0,17951397908293171;0,09708257037754106;0,2619453877883224
11201;Aysén;Aysén;25100;3,21207104163445e+03;0,12797095783404169;0,10081844053621400;0,1551234751318694
11202;Aysén;Cisnes;5862;7,21078508907828e+02;0,12300895750730600;0,08002383528534431;0,1659940797292676
11203;Aysén;Guaitecas;1606;3,55800402745269e+02;0,22154445999082789;0,12957574304158689;0,3135131769400689
11301;Aysén;Cochrane;3722;5,34091953519894e+02;0,14349595742071311;0,08528735264311157;0,2017045621983146
11302;Aysén;O’higgins;672;8,13959190829551e+01;0,12112487958773080;0,02784671495755926;0,2144030442179023
11303;Aysén;Tortel;574;7,05750448161180e+01;0,12295303974933459;0,05185972717473840;0,1940463523239307
11401;Aysén;Chile Chico;5143;8,40664953714045e+02;0,16345808938635920;0,08370295824940643;0,2432132205233119
11402;Aysén;Río Ibáñez;2705;5,09715007100725e+02;0,18843438340137711;0,09412906185296695;0,2827397049497872
12101;Magallanes;Punta Arenas;144415;1,02205106676508e+04;0,07077180810615799;0,06139509321627994;0,0801485229960360
12102;Magallanes;Laguna Blanca;257;9,06748124647183e-01;0,00352820281963884;0,00000000000000000;0,0214319371081734
12103;Magallanes;Río Verde;207;2,34563753963177e-01;0,00113315823170617;0,00000000000000000;0,0146021921032768
12104;Magallanes;San Gregorio;662;6,22301450131148e+01;0,09400324020107977;0,00122052486591613;0,1867859555362434
12201;Magallanes;Cabo De Hornos;1977;3,12270590459508e+01;0,01579517402425431;0,00000000000000000;0,0443888738142355
12301;Magallanes;Porvenir;7528;9,34972010571593e+02;0,12419925751482370;0,08981543549050716;0,1585830795391403
12302;Magallanes;Primavera;684;5,44943346481889e+01;0,07967007989501303;0,02229923987327810;0,1370409199167479
12303;Magallanes;Timaukel;265;9,08264240126038e+00;0,03427412226890711;0,00000000000000000;0,0782941036715692
12401;Magallanes;Natales;24339;1,12296236955432e+03;0,04613839391734730;0,02108152674548261;0,0711952610892120
12402;Magallanes;Torres Del Paine;1057;3,52394074608023e+01;0,03333907990615170;0,00000000000000000;0,0855459087761549
13101;Metropolitana;Santiago;530538;8,73550628037902e+04;0,16465373414117401;0,10876516688027200;0,2205423014020760
13102;Metropolitana;Cerrillos;89907;2,02773975872184e+04;0,22553747302455210;0,15850081382998940;0,2925741322191148
13103;Metropolitana;Cerro Navia;141122;3,24902610708276e+04;0,23022817895741010;0,16209139563990391;0,2983649622749164
13104;Metropolitana;Conchalí;138230;2,58769181844140e+04;0,18720189672584800;0,12380118689658752;0,2506026065551085
13105;Metropolitana;El Bosque;170902;2,98691924392216e+04;0,17477380275960230;0,11949558351502840;0,2300520220041761
13106;Metropolitana;Estación Central;218525;4,98491273164745e+04;0,22811635884440928;0,17007455575321609;0,2861581619356025
13107;Metropolitana;Huechuraba;116377;2,16978230273691e+04;0,18644425468407969;0,12522402909925900;0,2476644802689003
13108;Metropolitana;Independencia;150807;3,38058275010702e+04;0,22416616934936831;0,15688549280079531;0,2914468458979414
13109;Metropolitana;La Cisterna;101315;1,36499592539157e+04;0,13472792038608011;0,07852809004030531;0,1909277507318549
13110;Metropolitana;La Florida;406402;5,34672361454792e+04;0,13156243361371053;0,09210912431468017;0,1710157429127408
13111;Metropolitana;La Granja;120772;2,69424070283163e+04;0,22308487917991199;0,15703911644787291;0,2891306419119511
13112;Metropolitana;La Pintana;189224;5,10871669768116e+04;0,26998249152756310;0,21280748132618149;0,3271575017289447
13113;Metropolitana;La Reina;99946;4,89539135833092e+03;0,04898036297931806;0,01471340609587828;0,0832473198627578
13114;Metropolitana;Las Condes;339547;1,50493242942991e+04;0,04432177075426694;0,01884653643942950;0,0697970050691044
13115;Metropolitana;Lo Barnechea;128997;1,40451976457484e+04;0,10888003322362852;0,06393626697367952;0,1538237994735775
13116;Metropolitana;Lo Espejo;102145;2,93980032109211e+04;0,28780658094787859;0,21518640722143928;0,3604267546743178
13117;Metropolitana;Lo Prado;103390;1,99782284580553e+04;0,19323172896852009;0,12624531434600139;0,2602181435910388
13118;Metropolitana;Macul;137336;1,84665279101471e+04;0,13446239813411681;0,08102906299390829;0,1878957332743254
13119;Metropolitana;Maipú;585951;8,69756794080600e+04;0,14843507291234251;0,11227794482555500;0,1845922009991300
13120;Metropolitana;Ñuñoa;261138;1,34964107975502e+04;0,05168305952236073;0,01834256589269396;0,0850235531520275
13121;Metropolitana;Pedro Aguirre Cerda;106065;2,13976291255079e+04;0,20174071678223621;0,13954205769699249;0,2639393758674798
13122;Metropolitana;Peñalolén;271089;4,51196931268305e+04;0,16643867190048481;0,11274876408498030;0,2201285797159893
13123;Metropolitana;Providencia;162013;7,00414239583040e+03;0,04323197765506720;0,01521777858474536;0,0712461767253890
13124;Metropolitana;Pudahuel;259195;4,37437089336412e+04;0,16876756470472479;0,12023497895714901;0,2173001504523006
13125;Metropolitana;Quilicura;268706;4,58067244707379e+04;0,17047153569603160;0,11748493101388760;0,2234581403781755
13126;Metropolitana;Quinta Normal;140381;2,76279265478852e+04;0,19680673700775150;0,13761116454221867;0,2560023094732843
13127;Metropolitana;Recoleta;195514;4,13709815172879e+04;0,21160112072428519;0,15216229172703261;0,2710399497215378
13128;Metropolitana;Renca;162638;3,17096483558115e+04;0,19497072243763119;0,13152047797714980;0,2584209668981126
13129;Metropolitana;San Joaquín;103586;2,03173633364917e+04;0,19614005113134661;0,13768452489660701;0,2545955773660862
13130;Metropolitana;San Miguel;140870;1,82003040274625e+04;0,12919929032059721;0,08265367826325656;0,1757449023779377
13131;Metropolitana;San Ramón;84926;1,62829041261286e+04;0,19173049626885288;0,13098462328938931;0,2524763692483164
13132;Metropolitana;Vitacura;97546;2,38247536717733e+03;0,02442412161623575;0,00000000000000000;0,0509442805759640
13201;Metropolitana;Puente Alto;661900;1,25234776993863e+05;0,18920498110570039;0,14493899166079069;0,2334709705506102
13202;Metropolitana;Pirque;32041;6,22169667279295e+03;0,19417922888776729;0,13354675076624090;0,2548117070092937
13203;Metropolitana;San José De Maipo;19211;4,68765526240729e+03;0,24400891480960327;0,18034340317161870;0,3076744264475880
13301;Metropolitana;Colina;191338;4,70250602830214e+04;0,24576958201204879;0,17264436360413327;0,3188948004199643
13302;Metropolitana;Lampa;137016;3,50836413448542e+04;0,25605506907845937;0,19123563363063248;0,3208745045262864
13303;Metropolitana;Tiltil;22110;6,39257229865365e+03;0,28912583892599059;0,20814791113920281;0,3701037667127784
13401;Metropolitana;San Bernardo;343570;6,42761132897647e+04;0,18708302031540799;0,14036790381552769;0,2337981368152884
13402;Metropolitana;Buin;114827;2,19555860238328e+04;0,19120577933615629;0,13343955157776441;0,2489720070945482
13403;Metropolitana;Calera De Tango;29640;5,50817468361122e+03;0,18583585302332056;0,12246455208261040;0,2492071539640308
13404;Metropolitana;Paine;86258;1,80697648967807e+04;0,20948509004127919;0,14273085073742681;0,2762393293451317
13501;Metropolitana;Melipilla;146241;3,33595448683786e+04;0,22811348984469856;0,16578183703425359;0,2904451426551437
13502;Metropolitana;Alhué;7691;2,23887710930312e+03;0,29110351180641209;0,22536524518407200;0,3568417784287523
13503;Metropolitana;Curacaví;37653;9,73023990972313e+03;0,25841871589841803;0,18975727670385159;0,3270801550929844
13504;Metropolitana;María Pinto;15382;4,17763042043146e+03;0,27159214799320358;0,20136495383139180;0,3418193421550156
13505;Metropolitana;San Pedro;12336;3,93861230327175e+03;0,31927791044680198;0,23086518491831909;0,4076906359752847
13601;Metropolitana;Talagante;84153;1,42974639432281e+04;0,16989844620189540;0,11097028192853570;0,2288266104752551
13602;Metropolitana;El Monte;41392;9,50516657249907e+03;0,22963776991928567;0,15655335577224999;0,3027221840663215
13603;Metropolitana;Isla De Maipo;41550;9,50526048635888e+03;0,22876679870899830;0,16208714630128310;0,2954464511167134
13604;Metropolitana;Padre Hurtado;78847;1,54184909610878e+04;0,19554949409727440;0,13534556052865890;0,2557534276658898
13605;Metropolitana;Peñaflor;104684;1,58396826564341e+04;0,15130949005038161;0,09529798763218549;0,2073209924685777
14101;Los Ríos;Valdivia;180022;2,49550640126305e+04;0,13862230178883991;0,12205195815138510;0,1551926454262947
14102;Los Ríos;Corral;5427;1,25922060646810e+03;0,23202885691323008;0,15143363692220840;0,3126240769042519
14103;Los Ríos;Lanco;17906;2,79628729220216e+03;0,15616482141193769;0,11198866219522240;0,2003409806286529
14104;Los Ríos;Los Lagos;20525;4,95037271233425e+03;0,24118746466914737;0,19738794699366241;0,2849869823446325
14105;Los Ríos;Máfil;7387;1,69280972773329e+03;0,22916065083705039;0,14537999673904561;0,3129413049350552
14106;Los Ríos;Mariquina;23720;6,29982181523947e+03;0,26559113892240588;0,22125376749241521;0,3099285103523967
14107;Los Ríos;Paillaco;20889;3,59501585278433e+03;0,17210090730931740;0,13549912729137301;0,2087026873272619
14108;Los Ríos;Panguipulli;36145;9,07297751224490e+03;0,25101611598408918;0,21692056413201216;0,2851116678361660
14201;Los Ríos;La Unión;39640;7,36808404417482e+03;0,18587497588735680;0,15645910538755309;0,2152908463871605
14202;Los Ríos;Futrono;15228;2,90494643855609e+03;0,19076349084292690;0,14887156584915520;0,2326554158366987
14203;Los Ríos;Lago Ranco;10287;3,64659472423053e+03;0,35448573191703392;0,29664781912019428;0,4123236447138733
14204;Los Ríos;Río Bueno;32950;6,92949671682551e+03;0,21030339049546307;0,17605205357168330;0,2445547274192430
15101;Arica y Parinacota;Arica;253909;4,65698034047986e+04;0,18341139307704168;0,16530207064303890;0,2015207155110446
15102;Arica y Parinacota;Camarones;1242;4,60041462002362e+02;0,37040375362508976;0,21614224748726929;0,5246652597629102
15201;Arica y Parinacota;Putre;2152;6,64452385890363e+02;0,30876040236541030;0,18693267025580340;0,4305881344750172
15202;Arica y Parinacota;General Lagos;668;3,91708166531596e+02;0,58638947085568249;0,43468015052128750;0,7380987911900776
16101;Ñuble;Chillán;202038;2,56513705137133e+04;0,12696309859389479;0,10616749320190920;0,1477587039858804
16102;Ñuble;Bulnes;22711;2,28941916383118e+03;0,10080662074902801;0,05764121237435757;0,1439720291236985
16103;Ñuble;Chillán Viejo;34933;5,31742030508475e+03;0,15221768256619109;0,11503366957904450;0,1894016955533376
16104;Ñuble;El Carmen;12263;2,32476406644512e+03;0,18957547634715141;0,13228395070363089;0,2468670019906718
16105;Ñuble;Pemuco;8605;1,72843752087623e+03;0,20086432549404151;0,12748391425181119;0,2742447367362718
16106;Ñuble;Pinto;12064;2,70911680393683e+03;0,22456206929184641;0,16656559091267031;0,2825585476710225
16107;Ñuble;Quillón;19102;2,29276911632945e+03;0,12002769952515201;0,07307834842757308;0,1669770506227309
16108;Ñuble;San Ignacio;16621;3,59601508382161e+03;0,21635371420622176;0,16589125964337231;0,2668161687690714
16109;Ñuble;Yungay;18748;2,40839105783079e+03;0,12846122561504111;0,08647537962511985;0,1704470716049623
16201;Ñuble;Quirihue;12228;2,31459784045133e+03;0,18928670595774696;0,14068404546965929;0,2378893664458347
16202;Ñuble;Cobquecura;5248;1,27351907286745e+03;0,24266750626285280;0,15821570276486549;0,3271193097608401
16203;Ñuble;Coelemu;16888;3,11192255919151e+03;0,18426827091375589;0,13391088533071241;0,2346256564967995
16204;Ñuble;Ninhue;5377;1,14988882115273e+03;0,21385323064026990;0,13022367807073590;0,2974827832098039
16205;Ñuble;Portezuelo;4899;1,01878988505382e+03;0,20795874363213351;0,14556207151469661;0,2703554157495703
16206;Ñuble;Ránquil;6285;9,71610710279572e+02;0,15459199845339250;0,08334689509828321;0,2258371018085019
16207;Ñuble;Treguaco;5747;1,07872315402397e+03;0,18770195824325300;0,13866509951405800;0,2367388169724479
16301;Ñuble;San Carlos;56782;8,55525643078166e+03;0,15066845885635699;0,11500899469401052;0,1863279230187036
16302;Ñuble;Coihueco;28817;7,05789319524203e+03;0,24492116442523620;0,18955179975097089;0,3002905290995015
16303;Ñuble;Ñiquén;11543;2,21164459741408e+03;0,19160050224500430;0,11771469203929430;0,2654863124507141
16304;Ñuble;San Fabián;4738;7,12309026272598e+02;0,15033960031080590;0,07914609157347342;0,2215331090481384
16305;Ñuble;San Nicolás;12365;2,43747808885268e+03;0,19712722109605141;0,12427326765900050;0,2699811745331023
